video_timestamp,x,y,z,Distance_p1_p2,Head orientation
0:00:00,-0.2102729867710865,-1.0642484565782102,-0.0726615286113861,11.180339887498949,Forward
0:00:00.033333,-0.12248188523510127,-0.7757419546688673,-0.06618064734815433,7.0710678118654755,Forward
0:00:00.066667,-0.1847178633397559,-0.7886107902777318,-0.06565108760527014,7.280109889280518,Forward
0:00:00.100000,-0.1064907429995701,-0.7550897292692641,-0.06425189846658008,7.0710678118654755,Forward
0:00:00.133333,-0.1070256589526886,-0.7314075495915388,-0.06561726334399968,7.0710678118654755,Forward
0:00:00.166667,-0.026623351075827997,-0.6662498258255177,-0.06579410828911159,7.0710678118654755,Forward
0:00:00.200000,-0.04721330901378148,-0.6501066318030095,-0.06391800907341609,7.0710678118654755,Forward
0:00:00.233333,-0.043594013451919315,-0.6979146777406056,-0.06522955816698653,7.0710678118654755,Forward
0:00:00.266667,-0.08385706861490239,-0.7108066821536049,-0.06577543983069646,8.06225774829855,Forward
0:00:00.300000,-0.1459483733546085,-0.6119239370547901,-0.06292823089533851,6.324555320336759,Forward
0:00:00.333333,-0.11802126650551406,-0.705727004694595,-0.06440462764166789,7.0710678118654755,Forward
0:00:00.366667,-0.19232932835001043,-0.589151432306352,-0.06355338708756782,6.324555320336759,Forward
0:00:00.400000,-0.27514613196523774,-0.552921135328735,-0.05950860865565803,6.708203932499369,Forward
0:00:00.433333,-0.26689162794258425,-0.5284300056390865,-0.062106957445258196,5.830951894845301,Forward
0:00:00.466667,-0.29327108195469365,-0.47696129295771894,-0.059610121362152234,5.830951894845301,Forward
0:00:00.500000,-0.3933281189149737,-0.3782089897840535,-0.057521223888112524,5.656854249492381,Forward
0:00:00.533333,-0.3297658921585055,-0.30490739038401404,-0.055287807821473856,5.0,Forward
0:00:00.566667,-0.27496616183791783,-0.19322097236998725,-0.05609861229807706,3.605551275463989,Forward
0:00:00.600000,-0.21866587147203387,-0.15777554030211569,-0.05734110594221138,2.23606797749979,Forward
0:00:00.633333,-0.20998885643513038,-0.1520694874216763,-0.05564802052809835,3.605551275463989,Forward
0:00:00.666667,-0.10258455845076832,-0.08125375588287523,-0.05711247190376297,1.0,Forward
0:00:00.700000,-0.11244575819916454,-0.04953051676345618,-0.05196359037062638,1.4142135623730951,Forward
0:00:00.733333,-0.11639598292442732,-0.0666294843407511,-0.05340790853883668,1.4142135623730951,Forward
0:00:00.766667,-0.38669854162361245,-0.0017112997733483059,-0.05375611639930661,4.0,Forward
0:00:00.800000,-0.0007528715240946742,0.06714288742761011,-0.05488565944733696,1.0,Forward
0:00:00.833333,0.5878858090663676,-0.0820791110599133,-0.05450048004472755,6.082762530298219,Forward
0:00:00.866667,0.9534060911524695,-0.1919108748118389,-0.0534264779753824,10.198039027185569,Forward
0:00:00.900000,1.1061009147464436,-0.07037838819250387,-0.05326976150374731,11.0,Forward
0:00:00.933333,1.1752167743907291,0.04657064701236338,-0.051414382246329014,11.045361017187261,Forward
0:00:00.966667,1.2503776464757514,0.06440242739133359,-0.05196813514532486,13.0,Forward
0:00:01,1.3078895661170709,0.06770613423743134,-0.05133531285397927,13.0,Forward
0:00:01.033333,1.4979961485903965,0.09414456968620953,-0.051883537174521495,15.033296378372908,Forward
0:00:01.066667,1.5469640049305886,0.09308397083688931,-0.05314458886536782,16.0312195418814,Forward
0:00:01.100000,1.5717123086045481,0.10813473546064187,-0.05144836308589119,16.0312195418814,Forward
0:00:01.133333,1.678556849910441,0.09905817254473456,-0.05349274476974831,17.029386365926403,Forward
0:00:01.166667,1.5601930152170458,0.13044282240964886,-0.0495734123028006,15.132745950421556,Forward
0:00:01.200000,1.6098569843184622,0.06580702950410938,-0.046321487407054746,16.0,Forward
0:00:01.233333,1.7485940223124627,0.08711865455064548,-0.049451300717627315,17.029386365926403,Forward
0:00:01.266667,1.7954023336628162,0.10847796235670855,-0.050285768927038475,18.110770276274835,Forward
0:00:01.300000,1.8797741088391995,0.034414547122997144,-0.04621224929913014,19.026297590440446,Forward
0:00:01.333333,1.8628665016969355,0.03630084905567532,-0.04392861798405186,18.027756377319946,Forward
0:00:01.366667,1.9283411486385615,0.05256549484438727,-0.044082111808493245,20.024984394500787,Forward
0:00:01.400000,1.9341730536884676,0.1359605513766928,-0.045221410520386876,19.026297590440446,Forward
0:00:01.433333,2.027741271243282,0.21468788595517058,-0.04328847592728517,20.09975124224178,Forward
0:00:01.466667,2.0048748646385204,0.2672142454801251,-0.042356411880370926,20.09975124224178,Forward
0:00:01.500000,2.137535334390077,0.28794145347540256,-0.04064576652820655,21.213203435596427,Forward
0:00:01.533333,2.143149441500334,0.24277295380004285,-0.04150250512755957,22.090722034374522,Forward
0:00:01.566667,2.164587770581381,0.2431365143375436,-0.03948211217355941,21.213203435596427,Forward
0:00:01.600000,2.3280290837552355,0.2433926242759885,-0.036467022182256295,23.194827009486403,Forward
0:00:01.633333,2.5720103229616744,0.13693675485638912,-0.03459934107965542,25.019992006393608,Forward
0:00:01.666667,2.3812237730031955,0.13032979517570717,-0.030735851265060225,24.020824298928627,Forward
0:00:01.700000,2.0323687200304517,0.0388744733342449,-0.030053627899335675,20.0,Forward
0:00:01.733333,2.2394630792068644,-0.002151509588554018,-0.030606488454947005,22.0,Forward
0:00:01.766667,2.23801494438962,0.022449799041840073,-0.03367504922946249,22.0,Forward
0:00:01.800000,2.85914391474278,0.022246897053529047,-0.029320133410661326,28.0,Forward
0:00:01.833333,2.7826375649877955,0.015881842199434427,-0.029886565691796273,28.0178514522438,Forward
0:00:01.866667,3.1994541208435945,0.1817985980454106,-0.03015248104212243,32.0624390837628,Forward
0:00:01.900000,3.5021485856465873,0.3171543714587466,-0.026995107619249056,35.12833614050059,Forward
0:00:01.933333,3.7464907654773096,0.3247214684876487,-0.028065720205996677,37.12142238654117,Forward
0:00:01.966667,4.192202049430678,0.537480494784135,-0.02237814832238906,41.43669871020132,Forward
0:00:02,4.507583909689829,0.6149110915912805,-0.01568432149625914,45.39823785126467,Forward
0:00:02.033333,5.213179770287722,0.7613934804897381,-0.016112154218509738,52.61178575186362,Forward
0:00:02.066667,4.971267505079756,0.7479568616367303,-0.01940501099254872,49.49747468305833,Forward
0:00:02.100000,5.019059121287552,0.7705290332123895,-0.020211013332139652,50.48762224545735,Forward
0:00:02.133333,5.457470342331062,1.0142891458623293,-0.012843026113485204,55.90169943749474,Forward
0:00:02.166667,6.074640625241337,0.9115595428978536,-0.006439876014036424,61.66036003787198,Forward
0:00:02.200000,6.361943724298949,0.952530511454192,-0.0037768846355316116,64.77653896280658,Forward
0:00:02.233333,6.3250746464571534,1.0920375289831468,-0.004801093447632601,64.93843238021688,Forward
0:00:02.266667,6.9200376457438475,1.163225163013153,0.008649835269912904,69.87131027825369,Forward
0:00:02.300000,7.063843385233743,1.2452008335164155,0.005225094715059769,72.18032973047436,Forward
0:00:02.333333,7.0935018314820955,1.1269321558431384,0.016568876120553525,71.84705978674423,Forward
0:00:02.366667,7.0835560124655474,1.2455790473528319,0.021457939097831853,72.18032973047436,Forward
0:00:02.400000,7.223436360260875,1.3342457463714,0.012646598326064903,74.14849964766651,Forward
0:00:02.433333,6.556036830718355,1.3134830017223043,-0.0016263883756242367,66.49060083951716,Forward
0:00:02.466667,6.263665080643307,1.40607913263138,-0.011209108329718786,63.56099432828282,Forward
0:00:02.500000,6.415055376375398,1.7190114834546144,-0.018612328150465856,67.1863081289633,Forward
0:00:02.533333,6.345695078100466,1.5760411580752895,-0.017805583977581353,65.0,Forward
0:00:02.566667,5.5544433480050355,1.7071361398685216,-0.02106022681805154,58.52349955359813,Forward
0:00:02.600000,5.228725920609314,1.872812218443249,-0.030403645556062193,56.302753041036986,Forward
0:00:02.633333,5.458763286881606,1.6282423604875467,-0.024275485876781404,57.56735185849702,Forward
0:00:02.666667,5.608810922721611,1.5409301556912551,-0.01485212816813282,58.240879114244144,Forward
0:00:02.700000,5.479004174266698,1.6800589956802312,-0.01420515150634399,57.56735185849702,Forward
0:00:02.733333,5.116315904837763,1.5391019799712304,-0.011614736181534703,53.16013544000805,Forward
0:00:02.766667,5.096197304779336,1.4940876241573675,-0.012209524350336834,53.16013544000805,Forward
0:00:02.800000,4.98210226020975,1.4275281260857853,-0.012061619010734605,51.92301994298868,Forward
0:00:02.833333,4.473976884715972,1.2239585988037807,-0.013094338408918512,46.57252408878007,Forward
0:00:02.866667,4.307419538325493,1.1107045324114089,-0.016949365928068953,44.384682042344295,Forward
0:00:02.900000,4.043968997849578,1.1100632994402546,-0.021902394353294205,41.48493702538308,Forward
0:00:02.933333,3.6059385239518624,1.0071604766244293,-0.025013393968908934,37.36308338453881,Forward
0:00:02.966667,3.712093897368204,0.9286803764446021,-0.022934794821485145,38.07886552931954,Forward
0:00:03,3.6777524198612213,0.6664538340570408,-0.023070322588844352,37.48332962798263,Forward
0:00:03.033333,3.3359454650710902,0.7753304143881311,-0.026051240470781327,34.713109915419565,Forward
0:00:03.066667,3.2747593646570268,0.6036514928821941,-0.02559947702605801,32.55764119219941,Forward
0:00:03.100000,3.23093156316689,0.6222777289669748,-0.028832784233045153,32.55764119219941,Forward
0:00:03.133333,3.231131902684871,0.5780277870086888,-0.03196085195275364,33.54101966249684,Forward
0:00:03.166667,3.422574281256485,0.5439390386120513,-0.03004105184359125,34.36568055487916,Forward
0:00:03.200000,3.2375353754188625,0.5667310929580253,-0.03159519933063137,33.54101966249684,Forward
0:00:03.233333,2.886486712515133,0.5900161157639717,-0.032377852400224116,28.635642126552707,Forward
0:00:03.266667,2.7633315596387638,0.5437611651187757,-0.03237931122346486,28.442925306655784,Forward
0:00:03.300000,2.687907887836618,0.4721347909125712,-0.037536767878729074,27.294688127912362,Forward
0:00:03.333333,2.615257578788142,0.4495502560665675,-0.035853077369323916,26.476404589747453,Forward
0:00:03.366667,2.591475106151703,0.43026975364357833,-0.03712046009666736,25.495097567963924,Forward
0:00:03.400000,2.4721123959842535,0.39897396260547996,-0.03752544096321718,24.331050121192877,Forward
0:00:03.433333,2.5794611762825705,0.3593445610595406,-0.04116309710212964,26.1725046566048,Forward
0:00:03.466667,2.598438189081092,0.4453651363023912,-0.04129256093884372,26.30589287593181,Forward
0:00:03.500000,2.397841929957246,0.2781845848928993,-0.04343009499524492,24.186773244895647,Forward
0:00:03.533333,2.4106735385202747,0.2522752537695941,-0.04300054341474713,24.186773244895647,Forward
0:00:03.566667,2.2303650865530718,0.27241554476896956,-0.04186737431544202,23.194827009486403,Forward
0:00:03.600000,2.1460810246547393,0.3268310875076441,-0.039428239438213324,21.213203435596427,Forward
0:00:03.633333,1.9959143579501617,0.17640343731233094,-0.03653043526090013,20.09975124224178,Forward
0:00:03.666667,2.165790610352129,0.30214201635004323,-0.035583302668102175,21.213203435596427,Forward
0:00:03.700000,2.2237433219684473,0.22619769869215264,-0.036346362487852654,23.08679276123039,Forward
0:00:03.733333,2.5434992020019815,0.2820844601850786,-0.034827937608140576,26.1725046566048,Forward
0:00:03.766667,2.67339268377343,0.20052993681011547,-0.03647997257940528,27.073972741361768,Forward
0:00:03.800000,2.781952599708721,0.19239096217506285,-0.0348292938098353,28.071337695236398,Forward
0:00:03.833333,2.853548331426207,0.25352848433180786,-0.03288592456751949,28.160255680657446,Forward
0:00:03.866667,3.020568565368072,0.33221716094962905,-0.03207297493137401,31.25699921617557,Forward
0:00:03.900000,2.973819634731841,0.37253195769012193,-0.03269722560426859,30.265491900843113,Forward
0:00:03.933333,3.0449715624898857,0.3589381611979785,-0.02999384467203851,30.14962686336267,Forward
0:00:03.966667,3.127102895593186,0.45453886953301526,-0.029799513415635158,31.25699921617557,Forward
0:00:04,3.4103460315513026,0.46431190800800004,-0.02826194532496392,34.36568055487916,Forward
0:00:04.033333,3.4970138101017194,0.4434083057898922,-0.026947823019341857,35.35533905932738,Forward
0:00:04.066667,3.6071943145761662,0.5128824556296183,-0.02604217317717515,36.345563690772494,Forward
0:00:04.100000,3.808088674390689,0.5258877206009293,-0.02291419038392223,38.3275357934736,Forward
0:00:04.133333,3.7754041495262127,0.4279219795983236,-0.02330255950442793,37.33630940518894,Forward
0:00:04.166667,4.171686122650205,0.4870418353656564,-0.02296977994765517,42.2965719651132,Forward
0:00:04.200000,4.664127037159638,0.4080115663619844,-0.02242032353568566,47.16990566028302,Forward
0:00:04.233333,4.794786326027935,0.3001043858688092,-0.020911675752508633,48.093658625644196,Forward
0:00:04.266667,4.852820057158699,0.3513589106771148,-0.02019464718990741,49.16299421312742,Forward
0:00:04.300000,4.959396519665959,0.44435718514841943,-0.019893006571320246,50.24937810560445,Forward
0:00:04.333333,4.954238474174385,0.4628478358905086,-0.018619940036061346,50.24937810560445,Forward
0:00:04.366667,4.944192299748452,0.42716984202214925,-0.016583124017347965,50.15974481593781,Forward
0:00:04.400000,5.040833831040223,0.5052795400312479,-0.015490381159251523,51.24451190127583,Forward
0:00:04.433333,4.91991166788093,0.6070111190467388,-0.013061832760741871,49.36598018878993,Forward
0:00:04.466667,4.872759769179594,0.7289663386208513,-0.017624270521709097,49.64876634922564,Forward
0:00:04.500000,4.71090883989531,0.7298967441376247,-0.024772409701538982,47.51841748206689,Forward
0:00:04.533333,4.786622256723982,0.7319326584613236,-0.02555330688238221,48.507731342539614,Forward
0:00:04.566667,4.654260438813129,0.7412628404971466,-0.02775602235482616,47.67598976424087,Forward
0:00:04.600000,4.408145633485001,0.6916092439531385,-0.02475715105537211,44.553338819890925,Forward
0:00:04.633333,4.155980751987977,0.7194585930741819,-0.02427743157356462,41.593268686170845,Forward
0:00:04.666667,4.231305791532062,0.5856400905728639,-0.028047201088040916,42.2965719651132,Forward
0:00:04.700000,4.186678602866503,0.6501447028193329,-0.029902366150574816,42.579337712087536,Forward
0:00:04.733333,4.146197795881479,0.6789445885255676,-0.030977712880797315,42.579337712087536,Forward
0:00:04.766667,4.0223258823531935,0.7272947401647046,-0.03264228439486248,40.792156108742276,Forward
0:00:04.800000,4.023066358396766,0.7530338759234768,-0.036705864913818,40.792156108742276,Forward
0:00:04.833333,3.9017202705026652,0.8483510875805461,-0.039280610315973005,40.024992192379,Forward
0:00:04.866667,3.6096781524666426,0.6886584736405819,-0.04040449480959534,36.6742416417845,Forward
0:00:04.900000,3.1452739862346006,0.6876346340206243,-0.04621531556801111,31.78049716414141,Forward
0:00:04.933333,3.094864478136224,0.5533936033989262,-0.04612016643842537,31.400636936215164,Forward
0:00:04.966667,3.019687113810192,0.46960407836514034,-0.04932122589661131,30.265491900843113,Forward
0:00:05,2.973761897693294,0.3181956371955406,-0.051665494072190225,30.14962686336267,Forward
0:00:05.033333,2.8229158349632737,0.252742158979749,-0.054211977757194184,29.068883707497267,Forward
0:00:05.066667,2.627609346552576,0.21495987263837643,-0.05088895455309114,26.076809620810597,Forward
0:00:05.100000,2.555887297247893,0.1105440005153908,-0.050932560808441815,25.019992006393608,Forward
