video_timestamp,x,y,z,Distance_p1_p2,Head orientation
0:00:05.133333,2.4718882226090217,0.14295871880949568,-0.04962769342711282,25.079872407968907,Forward
0:00:05.166667,2.469034311557315,0.01184427474008779,-0.05181612398518281,24.0,Forward
0:00:05.200000,2.2161307990704775,-0.0955964034357661,-0.0503270822104427,22.02271554554524,Forward
0:00:05.233333,2.0563828820001726,-0.2475760895173581,-0.04853442985011763,20.223748416156685,Forward
0:00:05.266667,1.9974954260171311,-0.36653620577222407,-0.049156226584565636,20.396078054371138,Forward
0:00:05.300000,1.8963094901130584,-0.4919434065212163,-0.04801486963756431,19.6468827043885,Forward
0:00:05.333333,1.7731654850910625,-0.6481062932535969,-0.04966289678765783,19.313207915827967,Forward
0:00:05.366667,1.8853475395558688,-0.5884937988063949,-0.04927523515611282,19.924858845171276,Forward
0:00:05.400000,1.7583625390783766,-0.7928466392924584,-0.04834134843306313,19.697715603592208,Forward
0:00:05.433333,1.7061924792686358,-0.8780609253882974,-0.04563627068810069,18.788294228055936,Forward
0:00:05.466667,1.6263840777277367,-0.9786283942503304,-0.047940046338208545,18.867962264113206,Forward
0:00:05.500000,1.6474670883429596,-0.9988235218853581,-0.047450819073983824,19.72308292331602,Forward
0:00:05.533333,1.5507607682609788,-1.1076092920801592,-0.04670029151759552,19.209372712298546,Forward
0:00:05.566667,1.611718701897275,-1.077967256882934,-0.048135718803338286,19.4164878389476,Forward
0:00:05.600000,1.522002300211915,-1.0269616046278727,-0.0444034663888018,18.601075237738275,Forward
0:00:05.633333,1.1854591118637268,-1.0201107721647127,-0.04128798507879655,16.278820596099706,Forward
0:00:05.666667,1.4578621445335338,-1.073394325800376,-0.039611107801446326,18.601075237738275,Forward
0:00:05.700000,0.9022474979841056,-1.127239262346924,-0.041578688915935406,15.0,Forward
0:00:05.733333,1.0797979620391198,-1.3414294236943725,-0.04607610632779432,17.804493814764857,Forward
0:00:05.766667,1.0270106336382527,-1.3321096298109216,-0.044371542115217114,17.204650534085253,Forward
0:00:05.800000,1.1090728166356294,-1.379333164238044,-0.044418356531006814,17.804493814764857,Forward
0:00:05.833333,0.9388527767941486,-1.4452948988883285,-0.04442579973059266,17.4928556845359,Forward
0:00:05.866667,0.9255639641396868,-1.5318289757824535,-0.04770992251539452,18.35755975068582,Forward
0:00:05.900000,1.0208853197128955,-1.5986785849528302,-0.04983380161391814,18.867962264113206,Forward
0:00:05.933333,1.017506584457416,-1.7234070354463886,-0.05251155199494082,19.72308292331602,Forward
0:00:05.966667,1.0881950770027757,-1.8151443343897469,-0.05286655765241129,21.095023109728988,Forward
0:00:06,1.1384082579021308,-1.9093491790928203,-0.05303693567484657,22.47220505424423,Forward
0:00:06.033333,1.0654466135781329,-1.9288360301767582,-0.054040934099143186,22.360679774997898,Forward
0:00:06.066667,1.00117967581555,-1.932884460418877,-0.05577350301424405,21.470910553583888,Forward
0:00:06.100000,1.1044911795449621,-1.9414642228763512,-0.05553246230787003,21.95449840010015,Forward
0:00:06.133333,0.9833148692994633,-2.000232597796316,-0.05304316949961516,22.360679774997898,Forward
0:00:06.166667,0.7887371607013314,-1.9920130477966802,-0.05599579495483119,21.540659228538015,Forward
0:00:06.200000,0.8472857408801139,-1.9714357645940983,-0.054495279699933216,21.93171219946131,Forward
0:00:06.233333,0.9367171107643867,-2.056334392258484,-0.059503845998392944,21.93171219946131,Forward
0:00:06.266667,0.8742466439226975,-2.1226234302926192,-0.05601350646928627,23.769728648009426,Forward
0:00:06.300000,0.7200818298402173,-1.984649902846095,-0.056915294642099316,21.540659228538015,Forward
0:00:06.333333,0.7598215131676369,-1.9024192200898966,-0.056960092204833376,20.248456731316587,Forward
0:00:06.366667,0.6242824418314954,-1.8497025799561349,-0.05527926375370097,20.248456731316587,Forward
0:00:06.400000,0.5833726106455541,-1.7611345074439801,-0.056110398959053454,18.973665961010276,Forward
0:00:06.433333,0.5119912934145902,-1.6711429998811522,-0.055665842696010014,16.76305461424021,Forward
0:00:06.466667,0.4986287296343634,-1.708701981138845,-0.05556647496635865,17.72004514666935,Forward
0:00:06.500000,0.499771841033641,-1.6649424527813201,-0.053385793645035116,17.72004514666935,Forward
0:00:06.533333,0.5466819378439735,-1.857755706382497,-0.053780713917576155,18.681541692269406,Forward
0:00:06.566667,0.36070587263877996,-1.7593550829906321,-0.0551834798155912,18.24828759089466,Forward
0:00:06.600000,0.3901206568974441,-1.717953730428432,-0.05773433297409853,18.439088914585774,Forward
0:00:06.633333,0.2730355818675543,-1.5860367568664124,-0.05553416343554303,16.1245154965971,Forward
0:00:06.666667,0.4103017418582329,-1.5555833365717817,-0.055030050407566054,15.524174696260024,Forward
0:00:06.700000,0.2659100586072183,-1.681795849433959,-0.056512190230359284,17.26267650163207,Forward
0:00:06.733333,0.2885079909553735,-1.5518551091790997,-0.05598988987162241,16.278820596099706,Forward
0:00:06.766667,0.22925648737068527,-1.4665889948043638,-0.05578620508073097,14.142135623730951,Forward
0:00:06.800000,0.28642564824516986,-1.3871330087607556,-0.054352075235906475,14.317821063276353,Forward
0:00:06.833333,0.18348016064206343,-1.3061413634821537,-0.0536470489652389,13.152946437965905,Forward
0:00:06.866667,0.1638246821819346,-1.256857772072698,-0.05321120671265023,13.152946437965905,Forward
0:00:06.900000,0.10377572276225075,-1.1625472005583037,-0.05302357501101118,12.041594578792296,Forward
0:00:06.933333,0.0006872745277499121,-1.1644987012014334,-0.053528053516015243,11.0,Forward
0:00:06.966667,0.01873122564542072,-1.1294392402217261,-0.0545221428090296,11.045361017187261,Forward
0:00:07,-0.03520965829550321,-1.1507225645827295,-0.052632845661076705,12.0,Forward
0:00:07.033333,-0.10884701518559203,-1.1049577004291518,-0.04917159871427752,11.045361017187261,Forward
0:00:07.066667,-0.14168160639003174,-1.1046957102030095,-0.05294869299145376,11.045361017187261,Forward
0:00:07.100000,0.024172139831280505,-1.0932823088823937,-0.049462761485068674,11.045361017187261,Forward
0:00:07.133333,-0.013216416043974902,-1.1123584412127479,-0.05040773313463283,12.0,Forward
0:00:07.166667,-0.006007266893033097,-1.0502811414831235,-0.04800896677476514,11.0,Forward
0:00:07.200000,0.08287288374510707,-0.9626914629886422,-0.04783450462367729,9.055385138137417,Forward
0:00:07.233333,0.1366964675070661,-0.9351485158379023,-0.04941307896147794,9.055385138137417,Forward
0:00:07.266667,0.18170893857539935,-0.9029595208571556,-0.05045830852851192,9.219544457292887,Forward
0:00:07.300000,0.30811705950859786,-0.8279247970766409,-0.05096130195962312,8.54400374531753,Forward
0:00:07.333333,0.14773429185628978,-0.7741868583573446,-0.05254572222949009,8.246211251235321,Forward
0:00:07.366667,-0.02584737072649769,-0.7235308174276849,-0.05231238273579517,7.0,Forward
0:00:07.400000,-0.0012672716125910581,-0.8203779293788048,-0.049922819364429376,8.0,Forward
0:00:07.433333,-0.06370111766764157,-0.7248622246167777,-0.04951620999254214,8.0,Forward
0:00:07.466667,-0.03701979857616282,-0.6742979250419119,-0.04844481096452431,7.0,Forward
0:00:07.500000,-0.05399196495786387,-0.6701796432245097,-0.04521305359529442,7.0710678118654755,Forward
0:00:07.533333,-0.14869292017517366,-0.553155925464118,-0.05116019143151386,6.324555320336759,Forward
0:00:07.566667,-0.15035235784087114,-0.3837984898330332,-0.04906966862590638,3.1622776601683795,Forward
0:00:07.600000,-0.22556262049656578,-0.14049074862125097,-0.04576856199396974,2.23606797749979,Forward
0:00:07.633333,-0.2873253068973127,-0.023708480951502582,-0.04455320406366515,3.0,Forward
0:00:07.666667,-0.20364374524197715,0.3193781812473194,-0.04836576991746629,3.605551275463989,Forward
0:00:07.700000,-0.24848562385784964,0.7530265996993182,-0.047784117660289206,7.615773105863909,Forward
0:00:07.733333,0.09897850868884339,0.8745351109209659,-0.046601064803383156,9.055385138137417,Forward
0:00:07.766667,-0.08095148733391927,0.9229217687395775,-0.0479144220696839,10.04987562112089,Forward
0:00:07.800000,-0.06361801502336613,1.0108106093537927,-0.048719960064003254,10.04987562112089,Forward
0:00:07.833333,-0.21110496055766514,1.0354606768190617,-0.04614678702733081,10.198039027185569,Forward
0:00:07.866667,-0.24685366484298693,0.9439615937850434,-0.046843696076215434,9.486832980505138,Forward
0:00:07.900000,-0.29593996474730055,0.7619107560540823,-0.05194358863796069,8.54400374531753,Forward
0:00:07.933333,-0.34014618256558965,0.822510560876456,-0.04782857950076305,8.54400374531753,Forward
0:00:07.966667,-0.12442934027076631,0.41120135257091645,-0.04675588772411279,4.123105625617661,Forward
0:00:08,0.028055620384327584,0.04804830549553706,-0.04677305863646209,1.0,Forward
0:00:08.033333,0.1306808734596697,-0.18688686610627503,-0.0480827004745773,2.8284271247461903,Forward
0:00:08.066667,0.020327531150557028,-0.48882296307022166,-0.04845163561919852,5.0,Forward
0:00:08.100000,0.34234495707463386,-1.0614428544389245,-0.05207981172090113,10.770329614269007,Forward
0:00:08.133333,0.11534383248798419,-1.1660841717275587,-0.053466247907838736,11.045361017187261,Forward
0:00:08.166667,0.15695821525311593,-1.3485628912957388,-0.05638332536589418,13.038404810405298,Forward
0:00:08.200000,0.220298235689891,-1.5829901567066982,-0.059824474397996354,16.1245154965971,Forward
0:00:08.233333,0.20987928268317121,-1.543037387513986,-0.058907887034693275,16.1245154965971,Forward
0:00:08.266667,0.026111005639219174,-1.517089456638813,-0.06162442367891321,15.0,Forward
0:00:08.300000,-0.13273369092101694,-1.601564667010781,-0.06252989690990948,16.1245154965971,Forward
0:00:08.333333,-0.013133958282846995,-1.6466715610674938,-0.06547962752638188,17.0,Forward
0:00:08.366667,-0.13394590884812685,-1.5917631196005597,-0.06138327335353125,16.0312195418814,Forward
0:00:08.400000,-0.10558514265074058,-1.587832282545481,-0.06164358300050923,16.0312195418814,Forward
0:00:08.433333,-0.12231942059323003,-1.5533733207462257,-0.05927239775231371,16.0312195418814,Forward
0:00:08.466667,-0.17746194885909963,-1.3330909373218904,-0.05881399707571501,13.038404810405298,Forward
0:00:08.500000,-0.21862871411301937,-1.2159935227770782,-0.05915114376327013,12.165525060596439,Forward
0:00:08.533333,-0.3628464551250385,-1.1510330082527194,-0.057761325204577364,11.704699910719626,Forward
0:00:08.566667,-0.21168858747437963,-1.0204987211389405,-0.05630871704802628,10.198039027185569,Forward
0:00:08.600000,-0.28772188093006335,-0.9268474305207274,-0.05541581075829405,10.198039027185569,Forward
0:00:08.633333,-0.1811176376817343,-0.8225141787935255,-0.0559595110293652,8.246211251235321,Forward
0:00:08.666667,-0.21334024257752135,-0.7699536872239789,-0.05495360483296488,7.280109889280518,Forward
0:00:08.700000,-0.2521209253476295,-0.6589276210566384,-0.04979018173848739,6.324555320336759,Forward
0:00:08.733333,-0.8781054121048957,-0.6364531730647047,-0.05024724188566228,11.40175425099138,Forward
0:00:08.766667,-0.649893203927688,-0.5509032453993324,-0.05122754574392532,8.48528137423857,Forward
0:00:08.800000,-1.0202323577259262,-0.5261014460220352,-0.04879649147025514,11.180339887498949,Forward
0:00:08.833333,-1.1677152220163038,-0.46466162708688286,-0.05013148310906525,11.704699910719626,Forward
0:00:08.866667,-1.3053636893016636,-0.4462022094864232,-0.050232198926898196,13.92838827718412,Forward
0:00:08.900000,-1.028350160978065,-0.4688030487877567,-0.05094368833888266,10.770329614269007,Forward
0:00:08.933333,-0.9050408223688613,-0.48540891595013264,-0.049269483295021704,10.295630140987,Forward
0:00:08.966667,-0.7259580995094621,-0.5323870887046271,-0.05135095250485634,8.602325267042627,Forward
0:00:09,-0.7445744585563314,-0.6214856008827843,-0.04745480068247197,10.0,Forward
0:00:09.033333,-0.8048732412244647,-0.7214219593747015,-0.04648333902802647,10.63014581273465,Forward
0:00:09.066667,-0.7980261773673644,-0.8364397550872376,-0.048907683896971144,11.313708498984761,Forward
0:00:09.100000,-0.6502599920894893,-0.8177813154214271,-0.048198479820977566,10.0,Forward
0:00:09.133333,-0.6275203347926746,-0.8069951634477976,-0.050075861576730364,10.0,Forward
0:00:09.166667,-0.6479013924033725,-0.881276827599913,-0.05178876931525667,10.816653826391969,Forward
0:00:09.200000,-0.6301799250773126,-0.9367725269831463,-0.05302446582666938,10.816653826391969,Forward
0:00:09.233333,-0.553185555404023,-0.9223852009590535,-0.05178329664724986,11.661903789690601,Forward
0:00:09.266667,-0.4584686753016958,-0.9434350896825733,-0.05182250466385169,11.180339887498949,Forward
0:00:09.300000,-0.5206674069939623,-0.9590111637049443,-0.054541198924343365,11.180339887498949,Forward
0:00:09.333333,-0.43448188912465285,-0.9892951460388832,-0.0537526015492702,10.770329614269007,Forward
0:00:09.366667,-0.5244327083007959,-0.9920920052914988,-0.05695677507515611,11.661903789690601,Forward
0:00:09.400000,-0.5249571824607581,-1.056095120527415,-0.057005683164264936,12.083045973594572,Forward
0:00:09.433333,-0.57120824456962,-1.0339708937347418,-0.05656732816283656,11.661903789690601,Forward
0:00:09.466667,-0.4668178858228414,-1.1085565568317075,-0.05802648703274295,11.704699910719626,Forward
0:00:09.500000,-0.564349819515553,-1.2027595245478386,-0.058058225070335576,13.416407864998739,Forward
0:00:09.533333,-0.5299041711584797,-1.2509894726747375,-0.06159912424972723,13.0,Forward
0:00:09.566667,-0.5100923579921907,-1.2712477389178842,-0.06063849292319844,13.0,Forward
0:00:09.600000,-0.5563690000024304,-1.2810859142365467,-0.05976997037292973,13.92838827718412,Forward
0:00:09.633333,-0.44697494798907095,-1.3538398663632614,-0.061779825611471884,14.560219778561036,Forward
0:00:09.666667,-0.5355182965878172,-1.2813670967626396,-0.05979209393832321,14.317821063276353,Forward
0:00:09.700000,-0.4498180019311055,-1.2706372659871554,-0.06084767089767853,12.649110640673518,Forward
0:00:09.733333,-0.5138448809740102,-1.1546495564968438,-0.05830664705193744,13.0,Forward
0:00:09.766667,-0.5488417919606602,-1.1169373250926038,-0.05813546316639387,12.529964086141668,Forward
0:00:09.800000,-0.5121166549237676,-1.049214147208865,-0.05744562669254179,11.180339887498949,Forward
0:00:09.833333,-0.3906134921056212,-0.9552032552491108,-0.054503946665603424,9.848857801796104,Forward
0:00:09.866667,-0.4132534358591704,-0.9713289099639801,-0.05823450288890258,10.770329614269007,Forward
0:00:09.900000,-0.42011951280944493,-0.8979003799888751,-0.055953602116919646,10.295630140987,Forward
0:00:09.933333,-0.39290782083605386,-0.7951301753819211,-0.05297901513036445,8.94427190999916,Forward
0:00:09.966667,-0.33972460286731365,-0.7724423924936086,-0.05164537688996905,8.54400374531753,Forward
0:00:10,-0.3471020789912506,-0.7020400809993489,-0.05365585294477881,8.06225774829855,Forward
0:00:10.033333,-0.45326179765697366,-0.7403862106431456,-0.05183344114274603,8.94427190999916,Forward
0:00:10.066667,-0.34146022978301865,-0.7078801523508564,-0.05220753732825991,7.615773105863909,Forward
0:00:10.100000,-0.4209767147951719,-0.5409143075784015,-0.0488293921167041,6.4031242374328485,Forward
0:00:10.133333,-0.371548008703895,-0.4302270474530765,-0.050464860887013165,5.656854249492381,Forward
0:00:10.166667,-0.3173933182821484,-0.42723419226440174,-0.05013713607942008,6.4031242374328485,Forward
0:00:10.200000,-0.23921419027369362,-0.3918964467701492,-0.04548179067800727,4.47213595499958,Forward
0:00:10.233333,-0.26945053424861126,-0.44656981306790033,-0.047794989929705496,4.47213595499958,Forward
0:00:10.266667,-0.15775039049136888,-0.47990761711607893,-0.049208088276413424,5.385164807134504,Forward
