video_timestamp,shoulders_angle,head_right_shoulder_angle,cervical_spine_angle,head_pitch_yaw_angle,eye_ear_dist
0:00:07.733333,56.53276120542023,60.49862593299258,89.03758669002879,73.17849107166259,0.33518619748267775
0:00:07.766667,57.117890744666,59.92888522140623,89.03758669002879,73.1486468362518,0.3300283675332282
0:00:07.800000,57.539902017437164,59.58270444259904,89.03758669002879,72.4799513815012,0.32635533077916185
0:00:07.833333,58.0043494043451,59.390947317839846,88.78870845008181,71.81787052490198,0.3229741075433477
0:00:07.866667,58.06347798009353,59.512328210469946,88.78870845008181,71.44220656812259,0.3219092591624088
0:00:07.900000,57.94622837029475,59.89880489941902,88.53549320403717,70.88117618322029,0.3207310627935041
0:00:07.933333,57.93644299882009,60.0014599448383,88.53549320403717,70.78924432409534,0.31987082581456444
0:00:07.966667,57.86732327190627,60.01726902266489,88.53549320403717,70.83656221277933,0.3199814161512029
0:00:08,57.83385161947053,60.10071907518653,88.2855909516775,70.65999602373527,0.3201695661584966
0:00:08.033333,57.445668580819266,60.474702821606,88.28008700236957,70.61864330433592,0.3210193984337944
0:00:08.066667,56.71226534211253,60.96886023874055,88.53108927914444,71.17368594634576,0.32223054537838813
0:00:08.100000,56.01598144984226,62.60348117219752,88.5266463936162,65.90878075195077,0.32796951860566215
0:00:08.133333,55.483278182699834,63.827598272253226,88.5266463936162,61.92967604862542,0.3332255851223323
0:00:08.166667,55.32420370792697,64.48782059881302,88.77543565954281,59.15242481587926,0.3364505863520995
0:00:08.200000,55.20470261153533,64.942103327165,89.02873730431712,58.435310791790855,0.336333783987963
0:00:08.233333,55.17068635767907,65.14566419036953,89.28317988390337,58.75874503311601,0.3373453111335191
0:00:08.266667,55.280870066286575,65.14385125975036,89.28317988390337,60.037721929818574,0.337583555566976
0:00:08.300000,55.3466610218996,65.31049833662604,89.2809280320527,60.27460187674574,0.33806418345315314
0:00:08.333333,55.595505945861504,65.1838628787678,89.28205896199441,60.99582353424999,0.33769825576714324
0:00:08.366667,55.99470550813177,64.90620719823676,89.5353906273091,61.53666070251305,0.3368472967494514
0:00:08.400000,56.49159808840378,64.47563788468695,89.5353906273091,61.71579327668113,0.33488979007599423
0:00:08.433333,56.916887763527114,64.1840414530043,89.5353906273091,61.42669747234612,0.33370473326283234
0:00:08.466667,57.07337234811932,64.01488718615087,89.78985322256553,61.551105361309794,0.33303702240835387
0:00:08.500000,57.14794205983517,63.938071647880996,89.78985322256553,61.35493126720675,0.3326686777812226
0:00:08.533333,57.46697982143766,63.64505102515657,89.78985322256553,60.76298038028279,0.33250701158342255
0:00:08.566667,57.65948837997655,63.40343339102522,89.79099429517362,60.313002521669965,0.332364470460853
0:00:08.600000,57.71683197472158,63.345464933948385,89.79099429517362,60.31180318873899,0.33215090569141514
0:00:08.633333,57.73544459711623,63.319924541044166,89.5353906273091,60.49034009267493,0.33176635459548576
0:00:08.666667,57.80391622708035,63.068159335995595,89.5353906273091,61.34243218529611,0.3307291397555448
0:00:08.700000,57.871156581015995,62.75638989104821,89.5353906273091,62.29903424772258,0.3284829369971006
0:00:08.733333,57.86273168628369,62.60948161616716,89.5353906273091,62.13856440967267,0.32668818604889666
0:00:08.766667,57.858693079335055,62.515788172100315,89.5353906273091,61.97846422833947,0.3254809097018029
0:00:08.800000,57.70777099932843,62.53067640688979,89.5353906273091,61.95134866366042,0.3256337457773713
0:00:08.833333,57.60271716541683,62.57062181479991,89.5353906273091,61.57233537333562,0.32551017280879413
0:00:08.866667,57.512477128844125,62.64420131736365,89.5353906273091,61.44329476964176,0.32545047647138126
0:00:08.900000,57.80537982533523,62.604917680565045,89.5353906273091,60.797233551545354,0.3246655511115522
0:00:08.933333,57.97861032576678,62.571319198395955,89.5353906273091,60.533094111850865,0.32400259127861225
0:00:08.966667,58.023103024682754,62.57217713564565,89.5353906273091,60.4716918513093,0.32401469463407
0:00:09,58.17707899399567,62.5276555962211,89.5353906273091,60.9481311971212,0.32440038876713445
0:00:09.033333,58.37753846901189,62.49037737240888,89.5353906273091,61.679445760709775,0.32504639009152003
0:00:09.066667,58.50446735210108,62.61812537160396,89.5353906273091,61.471312546823825,0.32647863289164314
0:00:09.100000,58.492406642407985,62.65130165091512,89.5353906273091,62.950075971971295,0.32905850291770544
0:00:09.133333,58.39609205947207,62.80595432078089,89.79099429517362,63.77302043134991,0.3318807348111891
0:00:09.166667,58.30678747626121,62.94119214319858,89.79099429517362,63.798201178798124,0.33272013500531283
0:00:09.200000,58.15975906632587,63.07807012225133,89.79099429517362,63.88656377923741,0.33320293170486764
0:00:09.233333,58.021607433638756,63.27698483315746,89.79099429517362,63.967984754971035,0.3336559572260938
0:00:09.266667,57.9068381560522,63.38056327391928,89.5353906273091,64.30348013658427,0.33386977010539304
0:00:09.300000,57.88715227510571,63.397901808598164,89.5353906273091,64.5885478265033,0.3337874488425461
0:00:09.333333,57.877369727566325,63.42576080022611,89.5353906273091,64.90836908504184,0.3335744838489473
0:00:09.366667,57.8729366199515,63.483561349624516,89.5353906273091,65.18061572672167,0.3338010150188488
0:00:09.400000,57.88069583298679,63.55133872703733,89.5353906273091,65.15198038316365,0.3338643846210004
0:00:09.433333,57.86630313173182,63.66326996510727,89.5353906273091,65.01250692234855,0.3340779175062618
0:00:09.466667,57.88661220048962,63.73274607832093,89.5353906273091,65.15652861650983,0.33420511771784644
0:00:09.500000,58.064252189444645,63.684310217936954,89.5353906273091,65.13170022116294,0.33432742657591347
0:00:09.533333,58.22740424745465,63.7174693455857,89.5353906273091,65.15224741533407,0.33465863260943485
0:00:09.566667,58.24548498139114,63.77266105540747,89.5353906273091,65.15684174860573,0.3350076506099506
0:00:09.600000,58.297181413611504,63.88613963815237,89.5353906273091,64.65993793090328,0.3355041111979893
0:00:09.633333,58.349263664133694,63.97918280793169,89.5353906273091,64.26522346120785,0.3358830542908735
0:00:09.666667,58.32741059956083,64.02254821397781,89.5353906273091,64.29190579714646,0.33610533072986976
0:00:09.700000,58.48040359288145,63.99980755872406,89.5353906273091,64.13570108968165,0.33548929607361705
0:00:09.733333,58.615012061695474,63.933729678167936,89.27978695944459,64.03640185741524,0.3349189415834976
0:00:09.766667,58.8172804343082,63.8707611622429,89.5353906273091,63.976822213419155,0.3342975263005519
0:00:09.800000,58.9089586676122,63.7987329079088,89.5353906273091,64.15236429673058,0.3339679014827332
0:00:09.833333,59.03217462892652,63.64621314551658,89.5353906273091,64.40232988301527,0.33378906467498853
0:00:09.866667,59.141569431605745,63.45137416698198,89.5353906273091,64.66104860176216,0.333624258163726
0:00:09.900000,59.044669047233484,63.461977629771354,89.5353906273091,64.7583195851605,0.33402410353184464
0:00:09.933333,58.966838996127834,63.381388932888306,89.5353906273091,65.0235482717318,0.3338643643303386
0:00:09.966667,59.023726094978045,63.223340162339724,89.5353906273091,65.25478581305406,0.3332562650654151
0:00:10,59.134946572703655,63.03907303675298,89.5353906273091,65.28066677788655,0.33232131440445384
0:00:10.033333,59.18696124603962,62.9246771679897,89.5353906273091,65.5388298926579,0.33191264477630744
0:00:10.066667,59.23081115180422,62.843659719847324,89.5353906273091,65.36763547740578,0.3309957394792003
0:00:10.100000,59.19671134736992,62.495058193627415,89.5353906273091,65.54518163385208,0.32994944289690853
0:00:10.133333,58.86487360776068,62.33263695461443,89.5353906273091,66.16535516240212,0.3305746169268052
0:00:10.166667,58.516616897837864,62.35034375186808,89.5353906273091,66.33784918145275,0.3323209398381938
0:00:10.200000,58.28925220200761,62.283500701712455,89.5353906273091,66.02123215532617,0.33341411337267857
0:00:10.233333,58.058489280754785,62.24805298981363,89.5353906273091,65.5674548225148,0.3328114899643645
0:00:10.266667,57.74163262724916,62.299690545368435,89.5353906273091,64.94998485335688,0.3336667888390298
0:00:10.300000,57.46478371996106,62.415013955816505,89.28205896199441,64.65504480280548,0.33500253429750454
0:00:10.333333,57.12799587819129,62.5911986301773,89.28205896199441,63.988511934760915,0.33636516781154047
0:00:10.366667,56.51206110358537,62.885492862941476,89.28205896199441,63.037289103925886,0.3389676850148429
0:00:10.400000,55.89432193875083,63.24932147841287,89.5353906273091,62.35859407899022,0.3411439374037039
0:00:10.433333,55.433728959095305,63.57320382166512,89.5353906273091,62.514015671635825,0.34167732725581484
0:00:10.466667,55.18109374844177,63.70795445246904,89.5353906273091,62.622638980429564,0.34194998280045963
0:00:10.500000,55.0279670620941,63.62359355875918,89.5353906273091,63.27403656654858,0.34123726725225184
0:00:10.533333,54.937773632009375,63.28488460481208,89.5353906273091,64.28674723284014,0.3405121816278088
0:00:10.566667,54.80790838268151,62.72117129348397,89.5353906273091,64.54995984511098,0.34022159926132894
0:00:10.600000,54.60293792301396,62.36210244985827,89.79566279100658,64.58701731783269,0.34006733494545766
0:00:10.633333,54.41515830882794,62.20495796636478,90.05831173638038,64.57828310585386,0.3399604004494901
0:00:10.666667,54.141607926666985,62.1965257845117,90.06072137493317,64.60296106243774,0.3401662256337124
0:00:10.700000,53.436706609287654,62.264049020711184,90.33068785245108,64.92239179469394,0.34174739001116344
0:00:10.733333,52.86338450229644,62.2827140849267,90.33440370893986,65.01073053721355,0.34311424440397253
0:00:10.766667,52.57269636716079,62.096397112163054,90.33815444921214,65.2803700464964,0.3437330188046822
0:00:10.800000,52.32148502544292,62.03832657507859,90.34194056677549,65.6106250586619,0.34403659960872746
0:00:10.833333,52.14290266583616,61.9805516530453,90.61073473054435,66.2689934267043,0.34446148785251024
0:00:10.866667,52.05715326777676,61.728999282565226,90.61582993031624,67.02115229491464,0.34478988818157785
0:00:10.900000,52.01302573263139,61.62754274232992,90.88584879012332,67.59587764033277,0.34537668998947124
0:00:10.933333,52.10258056225402,60.76363317745783,90.8922771198581,68.29916234066778,0.3457024686579792
0:00:10.966667,52.14816343641824,60.34701096000745,91.44376816336137,68.71170714220716,0.346426943894912
0:00:11,52.04080912641057,60.180637172679845,91.17916556896289,68.75571859105705,0.34747156651861594
0:00:11.033333,52.0712952953473,59.899022187731134,91.45293615115023,68.39487908802097,0.3475845697862491
0:00:11.066667,52.14058796799777,59.722927617344055,91.73719339754206,68.17349885055076,0.34759204513650144
0:00:11.100000,52.214171495391305,59.262779208731686,92.01209166462637,68.22043655480563,0.34750931677844654
0:00:11.133333,52.078264161544034,59.250787388382655,92.02409924818583,68.51709021154211,0.3480055906137713
0:00:11.166667,52.016401194623704,59.124401391530185,92.30021052501097,69.340041012776,0.3478569003885865
0:00:11.200000,51.750415557141004,59.00176267222533,92.30021052501097,70.78256260250504,0.3479029661676484
0:00:11.233333,51.4373182839696,58.98492200035301,92.04846689899921,72.31479464563365,0.34803136654909567
0:00:11.266667,51.14355675887937,59.04013093470917,92.3136761519752,73.04651012361467,0.3486462566724131
0:00:11.300000,51.00700615436796,58.90186192794828,92.32727347996156,73.35117348017481,0.3495649048990603
0:00:11.333333,51.103184361243706,58.4756723159125,92.60594642619394,73.37265309299397,0.35006708022783795
0:00:11.366667,51.26558810205658,58.163835686848564,92.8844725221053,73.36948805721615,0.350262207035325
0:00:11.400000,51.451552975616494,58.29979858620114,92.8844725221053,73.05900659247553,0.35026141106658226
0:00:11.433333,51.47718901094812,58.712151864635004,92.63628831401014,71.96986781460657,0.3499270984460442
0:00:11.466667,51.439999447048606,58.64161177126851,92.93434127578577,72.21540740850394,0.34651349317075
0:00:11.500000,51.1828416792648,58.58046975182457,92.98571575488921,71.80882554283795,0.3442403408852627
0:00:11.533333,51.16632212609381,58.644487572205904,92.74737116292971,70.81324475532983,0.33693468664399373
0:00:11.566667,51.034622607980126,58.36704707627256,93.1118416751691,70.08861444353984,0.33043467745879473
0:00:11.600000,52.20397157761963,58.24154230267991,92.84911272515232,66.66307018050892,0.3178596397518424
0:00:11.633333,52.52226734633449,57.44402640040998,93.24752493736909,68.20351131073197,0.30804264032366774
0:00:11.666667,52.45365036800333,58.21217684665129,92.69880542631496,68.47922514858796,0.3018566933515715
0:00:11.700000,52.69206689252762,58.18435129115802,92.43120175862774,73.25924450642552,0.29058344259511615
0:00:11.733333,52.636429053566985,58.711411934821065,92.1099096612708,74.57895537818538,0.2815729234490207
0:00:11.766667,53.41974169690325,58.04098108071114,92.46423884920961,75.43326389183419,0.2705800966690569
0:00:11.800000,53.60955307662161,57.76191821490916,92.48104144280762,72.85875704877121,0.26447258813533864
0:00:11.833333,53.62345926977864,57.77945220384464,92.51523118178439,73.17182691978763,0.25924007664848203
0:00:11.866667,53.286366640887685,57.51068870391291,92.55022316265514,75.18592788872182,0.2535343825776614
0:00:11.900000,53.585496064086065,56.79437251662466,92.9042435931126,77.67549012181331,0.24278333569422605
0:00:11.933333,53.66413170291177,56.41522204453829,92.92424920790255,78.48845649721014,0.2380337672586607
0:00:11.966667,53.30035215025557,56.618834244867074,92.92424920790255,77.73807733062655,0.2348423800506754
0:00:12,53.2473128021877,56.82804856455596,92.92424920790255,78.01911033896208,0.23413225826413428
0:00:12.033333,53.02160427600817,56.90233397154219,92.92424920790255,78.70099408387398,0.23427265801944633
0:00:12.066667,52.848756018377806,56.55345055308734,93.28446595617639,79.54854574747563,0.23365554479221468
0:00:12.100000,52.74882901924727,56.593255312254556,93.28446595617639,79.53093856700244,0.23479283339579338
0:00:12.133333,52.47150566494251,56.84352710346434,93.30698508009907,77.72030053228603,0.23788973537551525
0:00:12.166667,52.53096922731267,57.278762902287326,93.30698508009907,75.85832795000401,0.24052380454076738
0:00:12.200000,52.70028773200074,57.10778334689376,93.64871747800959,75.7509308936271,0.24252733692875697
0:00:12.233333,52.484340196626306,57.22443595636474,93.62417143775556,75.06647093849207,0.24571650617463073
0:00:12.266667,51.005873380588376,57.504268072932575,93.62417143775556,76.33062109493883,0.25728783534405836
0:00:12.300000,50.634555742349185,57.91742083321981,93.93733289762622,76.0889101191999,0.2659535900441058
0:00:12.333333,50.02484017355657,58.58014431391177,93.88574740577499,75.04152082212349,0.2803041102328757
0:00:12.366667,49.51598116839623,59.39511880302532,93.83535468198674,72.24487731143516,0.29111197204236344
0:00:12.400000,49.09951348602113,61.02196774335805,92.78899522446619,69.14564142604529,0.30467286900794466
0:00:12.433333,47.603800704309855,62.802336947644996,92.1099096612708,66.17948923704503,0.3235370979101022
0:00:12.466667,47.62046834932655,63.15744788992425,92.39890104429153,66.02900837799541,0.32965114353112585
0:00:12.500000,47.44014867409663,63.11269636066433,92.03927335069183,66.4087800226048,0.3397163588808002
0:00:12.533333,47.909256808326504,63.04744574028027,92.01209166462637,68.44624232145627,0.34353120753178523
0:00:12.566667,48.30664871881163,62.47052771614311,91.97240728951124,70.05832135685395,0.3507903878690608
0:00:12.600000,48.17893978481569,62.250666005341536,91.93397385149687,73.80772077030194,0.357221282766395
0:00:12.633333,48.4226364666833,61.57442932490388,91.90901763592865,74.33372124811004,0.3586786688734666
0:00:12.666667,48.545863555709104,62.10338016129898,91.61259560604678,73.2840168961921,0.36270371286544817
0:00:12.700000,48.6912274440353,62.482309733184714,91.60184233842068,74.3422959973484,0.36743247557233955
0:00:12.733333,48.31386184622971,62.808108709070936,91.29771546240254,76.41469910211626,0.37096428314205404
0:00:12.766667,48.915139675773574,62.99423825362887,90.69259202228456,76.1448972939576,0.3760068832209666
0:00:12.800000,49.344312325477695,63.45906873910745,90.40334384180478,75.50201138075626,0.382951268851586
0:00:12.833333,49.84528176719738,63.25913269286385,90.11112862267247,75.93005686003062,0.38713613510488826
0:00:12.866667,49.9371704706672,63.103985695227216,89.81897037716779,75.77527121956649,0.39532899523772824
0:00:12.900000,50.51468197644082,62.40026495053287,90.09694881302418,76.26939491609467,0.3965144361768268
0:00:12.933333,50.78254984341918,62.17649366959531,90.09419625362898,76.38057095222227,0.3967272853978972
0:00:12.966667,51.05541467228185,62.26212505728329,89.81075080406575,75.76636718724218,0.3996855082318898
0:00:13,51.71596252514094,62.97913611054469,89.26525046976951,73.42814795776472,0.404808357623889
0:00:13.033333,52.12920787731654,63.79750181859862,88.73262680540607,71.36588827893965,0.4090046322194611
0:00:13.066667,52.60003752766208,63.43320504153968,89.00517336262637,70.24803343532584,0.41035505399811384
0:00:13.100000,52.43455798221411,64.04559185889252,88.74009340216715,69.99294979497107,0.41328713737698275
0:00:13.133333,52.287376864977695,65.59332248593745,88.21618177607215,70.13588489467526,0.41793810276836413
0:00:13.166667,52.758710079998764,66.40119468851816,87.6888146734829,67.63445623554041,0.421543266140994
0:00:13.200000,53.926878950326206,66.0295694823314,87.6888146734829,64.7783722070143,0.4192162317936762
0:00:13.233333,53.959262372400104,66.2372200801467,87.9669792380382,62.86721369509764,0.42056578011199613
0:00:13.266667,54.604679125111915,66.47364656573836,87.98825936315399,59.94345160219001,0.4183790915211879
0:00:13.300000,56.95711430376518,66.25139913409663,87.74674028143276,58.7326062481361,0.4100577020968677
0:00:13.333333,58.66238256466159,65.14536455062154,88.00896989918245,59.20388943447186,0.40004732961982753
0:00:13.366667,60.77786124580511,64.25019185920678,88.00896989918243,59.88828945856424,0.3848170926564204
0:00:13.400000,62.56831049847106,63.01311554333597,88.51764165435462,61.01628389361403,0.37108275481812675
0:00:13.433333,64.89423152887908,61.47281778552008,88.5266463936162,64.64936396992854,0.35546383983522045
0:00:13.466667,66.20353489787276,61.43346172221891,88.27453436927004,68.78101309304135,0.3457621215380828
0:00:13.500000,68.08402616361954,60.75208774607995,88.27453436927004,73.46577371418212,0.3363981952061752
0:00:13.533333,70.09429045915766,59.918975026619535,88.28008700236957,78.70456894592904,0.328161567881315
0:00:13.566667,71.01325129822493,59.499330221224454,88.02913340749947,82.96850008627905,0.32392795802075025
0:00:13.600000,72.97077262886079,58.51816877650134,88.02913340749947,89.47194210116152,0.31564542954525643
0:00:13.633333,76.14455582255373,57.12376933534381,88.28008700236957,95.85024192761148,0.3071418328501254
0:00:13.666667,77.23789849225967,57.43650379010944,88.28008700236957,94.3840134246214,0.30793464018733363
0:00:13.700000,78.61533196098023,57.090627204926875,88.2855909516775,94.47768827361797,0.3032564203546882
0:00:13.733333,79.95172604224122,56.4939004823558,88.2855909516775,94.10739368789416,0.29576059456314063
0:00:13.766667,81.16093050213857,55.9258016482857,88.2855909516775,95.88562341148697,0.2895711881307305
0:00:13.800000,83.07679795029289,54.93628977086581,88.2855909516775,99.91774660929147,0.28203203285196154
0:00:13.833333,84.18523353346758,54.40824044988153,88.29104685456491,102.2053803975243,0.2782966059957977
0:00:13.866667,85.21140237040899,53.82011232731452,88.29104685456491,103.27845766731348,0.2765709733779804
0:00:13.900000,85.91636225562952,53.37795980574606,88.29104685456491,103.62952766156904,0.27438938515454686
0:00:13.933333,85.95520114113893,53.281293015825156,88.29104685456491,102.30590259490579,0.2736478574210938
0:00:13.966667,86.28777328780778,53.008130784153366,88.53985867848678,101.8819618405577,0.27331117958876516
0:00:14,86.51340571260671,52.75870479449503,88.78870845008181,101.62080334313491,0.2735366070994581
0:00:14.033333,86.66052818926178,52.50405962241217,89.03758669002879,101.71336932579867,0.27356361885219066
0:00:14.066667,86.87209086714407,52.18061398464829,89.28648391249594,101.11248717854915,0.2736228544765016
0:00:14.100000,86.9041373392139,52.04952213947189,89.28756610193594,101.61658123292608,0.2731979218668573
0:00:14.133333,86.92445649023739,52.01570600492255,89.28756610193594,102.10003847062146,0.2724302106659269
0:00:14.166667,86.97907617152775,51.973945650972894,89.28756610193594,102.0849246944616,0.2722893153250519
0:00:14.200000,86.95501142165108,51.961186122833396,89.28756610193594,102.26037790573311,0.2718865369111955
0:00:14.233333,86.98833909717199,51.812637668588195,89.28863892194671,102.64206572182322,0.27173664152909494
0:00:14.266667,86.92184725474038,51.70037981287868,89.28756610193594,103.28980187779082,0.2714501463821261
0:00:14.300000,86.88662073177001,51.70584708779694,89.28756610193594,103.43165383864655,0.2713529900495097
0:00:14.333333,86.8419704896533,51.77306290314789,89.28756610193594,103.61765003142433,0.2714438850386252
0:00:14.366667,86.84070067935586,51.77184628128157,89.28756610193594,103.78793449859877,0.27147571268393833
0:00:14.400000,86.76125639602174,51.77586381117038,89.28756610193594,104.496846704337,0.271619268006897
0:00:14.433333,86.6389818469325,51.79439398944146,89.03975094563772,104.68916048683289,0.27143879205384935
0:00:14.466667,86.64231793324839,51.637312126257655,89.28756610193594,105.17319370027003,0.2706797438618509
0:00:14.500000,86.75240728418083,51.3743860908308,89.28756610193594,105.85282981979698,0.26978645475858287
0:00:14.533333,86.83927367505437,51.237375640270784,89.28756610193594,106.12337694363457,0.2691788635659192
0:00:14.566667,86.92083011157936,51.18383320817486,89.28756610193594,106.10524802039419,0.2685001334832146
0:00:14.600000,86.91994231300583,51.177094986261125,89.28756610193594,105.92269765217712,0.26815729357801515
0:00:14.633333,86.91522640830952,51.18691605703367,89.28756610193594,105.84963703288714,0.2679169713097631
0:00:14.666667,86.98852855544003,51.156099378963745,89.28756610193594,105.96624265283764,0.267508170070951
0:00:14.700000,87.18183573249777,51.092616618941975,89.28756610193594,105.94855254549971,0.26737361816998445
0:00:14.733333,87.3324348876677,50.98791454742661,89.03975094563772,106.46018621667113,0.26756304403158954
0:00:14.766667,87.40045244808867,51.19517117723183,89.28756610193594,107.38575808439954,0.2686926268268146
0:00:14.800000,87.1579324492686,51.71643380093133,89.03975094563772,106.30917828272374,0.2707685722628861
0:00:14.833333,86.98266403992255,51.86728796765033,89.28756610193594,106.13247022818972,0.2713098022881939
0:00:14.866667,86.47756443590316,52.04340491322586,89.03975094563772,105.78553608591712,0.2717226923866628
0:00:14.900000,86.23727092838473,52.06224454227436,89.28756610193594,105.48177911177906,0.27208060365052306
0:00:14.933333,86.15772896730451,52.20967882109886,89.28756610193594,105.72403181316712,0.27297295410774974
0:00:14.966667,86.07849606884297,52.315959997749474,89.28756610193594,105.89635331613806,0.27435088519909656
0:00:15,86.18125357155155,52.255951468329556,89.28648391249594,106.06727035808971,0.27564987559251086
0:00:15.033333,86.31357392780343,52.6172230504813,89.28648391249594,104.95844044216628,0.27828468272995327
0:00:15.066667,86.41254616908319,53.11776110500864,89.28648391249594,103.54826212726992,0.2807218122655696
0:00:15.100000,86.335968630204,53.62532813515435,89.03540345117587,101.91323590230317,0.2844327483075091
0:00:15.133333,86.02989416387099,54.44358872343628,89.03540345117587,98.33468622709825,0.28685212399157867
0:00:15.166667,85.02563913281847,55.889316014311476,89.03540345117587,86.45033301246094,0.2921517912355528
0:00:15.200000,84.17429846797619,56.63350392239414,89.03540345117587,82.6949214822791,0.2931613758390557
0:00:15.233333,83.09586480666157,57.08754179318214,89.03320097822488,79.85249772499519,0.2944707738856984
0:00:15.266667,82.2723088162191,57.627558637531024,88.78213051504407,74.77473178439777,0.29670181310848515
0:00:15.300000,81.82764228963771,58.56694948233928,88.78543390536203,65.04012033255387,0.30155287222573984
0:00:15.333333,81.28628403754297,59.28873033907627,88.78543390536203,59.86465212768126,0.30607016187968966
0:00:15.366667,80.91561452501912,59.64988014038181,88.78543390536203,57.76101323621236,0.31196791522397205
0:00:15.400000,80.40618204699598,60.01425587838395,88.53108927914444,55.36605675358241,0.31587460933855055
0:00:15.433333,80.11829633508147,60.157403012560565,88.53108927914444,55.54552894295432,0.3189212010624478
0:00:15.466667,79.864549358237,60.3255784756895,88.53108927914444,55.42530462581566,0.32051353404039223
