video_timestamp,shoulders_angle,head_right_shoulder_angle,cervical_spine_angle,head_pitch_yaw_angle,eye_ear_dist
0:00:15.500000,79.54133061676269,60.586507238563286,88.53549320403717,54.8820067155044,0.32208844513033497
0:00:15.533333,79.47052363863453,60.639512816675335,88.53108927914444,55.310643944528564,0.32359831874074746
0:00:15.566667,79.27004978558391,60.775683328088576,88.78213051504407,55.468086875762054,0.3256755287898103
0:00:15.600000,79.31402709462496,60.7126690914921,88.78543390536203,56.74226066282187,0.3268006246703474
0:00:15.633333,79.52219038302358,60.590639750313414,88.78543390536203,57.736551403971,0.3276774964255419
0:00:15.666667,79.65861359015706,60.46659307291674,88.78543390536203,59.666897925753794,0.3277015074363196
0:00:15.700000,80.12421186772237,60.04475387654708,88.78870845008181,63.53043987051789,0.3269535159509265
0:00:15.733333,80.82654297256057,59.548144162209496,88.78870845008181,72.67078820322874,0.3256880496500765
0:00:15.766667,81.4397827918002,59.177040948785816,88.78870845008181,78.98251823067135,0.3249776972514878
0:00:15.800000,82.33520131433575,58.68515661273818,88.79195452536447,85.6332054503065,0.3228149342029528
0:00:15.833333,83.08012155493121,58.27600407637078,88.54418620381726,90.58200256658105,0.32208605924389794
0:00:15.866667,83.5459570175152,57.95216145243461,88.53985867848678,93.03061884090329,0.32089560005314877
0:00:15.900000,84.10023135409277,57.670432250734564,88.53985867848678,98.37609676805894,0.32055534796019236
0:00:15.933333,84.51354882575079,57.39733305779981,88.53549320403717,103.98058901787681,0.3206414433922759
0:00:15.966667,84.86585223159283,57.055518452549734,88.53985867848678,108.69989344924237,0.3199679464086048
0:00:16,85.16631691295018,56.77326041983912,88.53985867848678,111.62682886743995,0.3195643009970735
0:00:16.033333,85.29217841603017,56.653304538503164,88.54418620381726,112.5071357168206,0.31958217898689095
0:00:16.066667,85.37443451908312,56.592697773100156,88.53985867848678,112.70755282360794,0.3200225064816909
0:00:16.100000,85.46746395314469,56.68357351661376,88.04877127373624,113.78386557906447,0.3200232643780588
0:00:16.133333,85.42350940353808,56.89453164421343,88.04877127373624,114.2115678249697,0.3199282594344763
0:00:16.166667,85.85117750071025,56.752230397002336,87.80114335028686,114.75850114658061,0.31985346763958716
0:00:16.200000,86.27349516290658,56.68394600089056,87.55358089151241,114.7149027834646,0.31976715431368197
0:00:16.233333,86.69429793810376,56.54044486107273,87.55358089151241,115.01377200654179,0.3191349743274577
0:00:16.266667,86.94572626250302,56.48382315320197,87.55358089151241,115.14963596871199,0.31905066157911016
0:00:16.300000,87.3324117752654,56.33116850650731,87.55358089151241,115.09892082410808,0.3187760845345405
0:00:16.333333,87.65221693243777,56.25447388320367,87.30609320713863,114.93205535042443,0.31837194468974933
0:00:16.366667,87.84022496273923,56.161261906002494,87.30609320713863,115.21856362282465,0.31779703833596495
0:00:16.400000,87.89286473335392,56.12242545091914,87.30609320713863,115.0796792513913,0.3176212935021438
0:00:16.433333,87.89102691037611,56.14428167851213,87.05868958999186,114.96174131201838,0.31757087532896594
0:00:16.466667,87.9423730812015,56.172566606758494,87.05868958999186,115.01463423306573,0.3174524927137644
0:00:16.500000,87.946708730282,56.245259164621245,87.05868958999186,115.99463687303022,0.316391848317474
0:00:16.533333,87.88654580009694,56.23110246864019,87.05868958999186,115.70646841118186,0.31564173175374305
0:00:16.566667,87.8651563674226,56.092295259740126,87.30609320713863,115.99453446425971,0.3151539815496122
0:00:16.600000,88.03641738102009,55.75561006799455,87.05868958999186,116.77340564150232,0.31413106416587794
0:00:16.633333,88.35277222235119,54.968440977921546,87.04788799830762,118.0473937078482,0.31191156700865824
0:00:16.666667,88.59026632047744,54.738608209914844,87.05868958999186,118.7098069721254,0.3108506321652463
0:00:16.700000,89.20034584044933,53.67393737796766,87.05868958999186,125.9908095959719,0.3047696279441903
0:00:16.733333,89.60623848503552,53.35072969340263,87.05868958999186,129.15065681233042,0.3006660786852011
0:00:16.766667,89.77185402246863,53.27916963798782,87.05868958999186,129.10014743195077,0.29739367366566166
0:00:16.800000,90.3162944297759,52.70969583493911,87.04788799830762,129.76519233900945,0.29352725925068285
0:00:16.833333,90.59903642612773,51.88608981704493,86.83482689210884,128.09455912538988,0.2928737632797553
0:00:16.866667,90.41952752126574,51.895079133242405,86.60235973780365,127.26254577129653,0.29195994884321
0:00:16.900000,90.08053736053678,51.83978459750665,86.61487208531425,126.1731394223647,0.29092233229670433
0:00:16.933333,89.31585695033836,51.92672749442704,86.62727822289175,125.94583517791135,0.2888493931740539
0:00:16.966667,88.51406939766068,52.15204452744831,86.63957949599047,125.95177862809328,0.2873803758749558
0:00:17,87.89755884614034,52.152138485177716,86.63957949599047,126.01576706993608,0.28652524926117084
0:00:17.033333,87.72001807180794,52.27337627381337,86.63957949599047,125.43135953608986,0.2865601052419747
0:00:17.066667,87.565469582762,52.54351976734824,86.39873010937065,125.26811523394682,0.28669966554958765
0:00:17.100000,87.2590431118148,52.90608556148743,86.15799278849346,124.98853438856261,0.2874341306922402
0:00:17.133333,87.0513491892988,53.15187383581622,86.41193842984153,124.11071837043646,0.28750837507917865
0:00:17.166667,86.97821177818277,53.22869865913191,86.41193842984153,122.61922721569962,0.28660906146549137
0:00:17.200000,86.8674561591343,53.355175856876826,86.15799278849346,121.61835581136579,0.28588151279754864
0:00:17.233333,86.51743497390564,53.43900665245144,86.63957949599047,120.97536101186353,0.28532520587127497
0:00:17.266667,86.5401741316685,53.3668752871651,86.63957949599047,121.20029341169536,0.2850614066550405
0:00:17.300000,86.3973611650658,53.32594419069807,86.880532420556,121.41666190332056,0.28463139092358003
0:00:17.333333,86.13266106655225,53.192938829802415,86.880532420556,121.4477771161158,0.28462171375794465
0:00:17.366667,85.7966287369798,53.04106355183188,87.36271466346912,121.18119177750081,0.28505191847618794
0:00:17.400000,85.59317730644953,52.97585078912675,87.36271466346912,120.86967500161374,0.28541260839903465
0:00:17.433333,85.74567976536164,52.71733350984272,87.59571415803764,120.80855280739044,0.28560731550125634
0:00:17.466667,85.881944694627,52.610557910620344,87.8380201820519,120.34724946324052,0.28567577142157985
0:00:17.500000,85.86008346800345,52.583592696548465,87.59571415803764,120.06582767391112,0.2858620639415522
0:00:17.533333,86.01164844624375,52.44111607835475,87.8380201820519,119.45548595479558,0.28612511049442835
0:00:17.566667,86.31490966116444,52.09109113822069,88.08038758525184,119.2875990998054,0.28632582779092547
0:00:17.600000,86.51875805192356,51.87379473753549,88.32280762393762,119.033679532051,0.28683299553839
0:00:17.633333,86.8444925061525,51.546556571863164,88.56527154299532,118.83072783086547,0.28668782477781724
0:00:17.666667,87.2435418616696,51.17983625814787,88.80777057778974,117.91439746427847,0.28494948222814004
0:00:17.700000,86.64154037170427,51.618178002613774,88.80466143035378,113.95510010024397,0.2850265158548113
0:00:17.733333,85.50909807757255,52.38461787434039,88.80777057778974,107.16668742266422,0.28877511310693416
0:00:17.766667,84.91151972837882,52.24425003412915,89.05029595606243,104.33349390477612,0.29115783139773294
0:00:17.800000,84.04453323012217,53.05477751645185,89.05029595606243,101.17402149955353,0.29577756232261637
0:00:17.833333,82.02257857162348,54.13198649390523,89.29283889983397,97.86541101978996,0.30686250213103283
0:00:17.866667,80.12679529872008,55.39471712580951,89.2897024936817,94.52253926877282,0.3134689236141391
0:00:17.900000,79.99006182196558,55.469649096638136,89.5353906273091,94.34775847716722,0.3130471631111947
0:00:17.933333,78.67862265393735,55.07951781382505,89.78321515268229,91.93365617366341,0.31666556573891774
0:00:17.966667,75.48103651052935,55.395572746772544,90.28534734925618,86.03197909518816,0.3145911067385409
0:00:18,73.45606999590058,55.63430158279678,90.53969197547379,82.58399425352304,0.3153795053292537
0:00:18.033333,72.61801207209656,55.984413021763565,90.54861722642353,81.88023580953781,0.31502242921208995
0:00:18.066667,70.39859473929916,58.280652960788366,89.79214564750748,79.67601517057993,0.32198294700410046
0:00:18.100000,69.24446790999438,59.364956507205044,89.5353906273091,80.6205771525515,0.3168085262419159
0:00:18.133333,67.65274705830433,60.801273453544354,89.27747383551112,70.48696022088548,0.32347425221725923
0:00:18.166667,68.20750732619426,60.175516998090416,89.01722308340071,74.17406112865399,0.3215922187295417
0:00:18.200000,66.48638332088122,61.33119487601431,89.01956760462346,67.98490279230639,0.3242826523293107
0:00:18.233333,65.48768323119793,62.19044202404859,88.75461754505575,62.93948980821587,0.32527851965735405
0:00:18.266667,64.49337010049143,62.969950297531966,88.49441048511598,58.387161751708796,0.325465302276393
0:00:18.300000,64.3337249661377,62.76840707358792,88.75461754505575,58.74843182957707,0.3264740578962677
0:00:18.333333,61.928530424272374,63.96845237652104,88.75103646822438,56.65343854735929,0.3327509973311546
0:00:18.366667,60.41074866578585,64.60966293514105,88.75461754505575,57.42584520774228,0.33875594083615196
0:00:18.400000,59.49030215993241,64.87505754234456,88.75461754505575,59.05807362862989,0.34233545853402964
0:00:18.433333,59.19968837387291,64.88576826334486,88.75461754505575,60.183647857989676,0.34402175133411483
0:00:18.466667,59.22985044461149,64.88766814482437,88.75461754505575,60.419026903514975,0.3445048255470886
0:00:18.500000,59.3426713039121,64.82936736301411,88.75816607272347,61.028110796055614,0.3443678265921859
0:00:18.533333,58.94633006669738,65.02297243905963,88.75816607272347,61.59824359796904,0.3454920657009541
0:00:18.566667,58.58787861857201,65.20788127408082,88.49914116814935,62.04862874750269,0.3466501889331197
0:00:18.600000,58.104290976921035,65.44898161760415,88.49914116814935,62.71471346567846,0.3481774289594389
0:00:18.633333,57.90395384718617,65.54012010785016,88.75461754505575,63.014557850350876,0.34897439989491263
0:00:18.666667,57.85937255179144,65.62215527576876,88.75461754505575,62.99406390716289,0.3490478060106922
0:00:18.700000,57.927306979592366,65.53793181342485,88.75816607272347,63.212143011396755,0.34892487329499394
0:00:18.733333,58.00757532530673,65.48219154378523,88.75461754505575,63.3648900936316,0.34887910322361654
0:00:18.766667,58.07682596099805,65.5293339555513,88.75461754505575,63.30395665725403,0.34887422287682535
0:00:18.800000,58.27968975992593,65.67505978091532,88.75816607272347,62.315809923794944,0.348210916345755
0:00:18.833333,58.30520834844561,65.89532258479034,88.75816607272347,61.602641554444084,0.348257655860578
0:00:18.866667,58.26263952804913,66.1205485308148,88.75816607272347,60.940530335645064,0.3483337305722361
0:00:18.900000,58.32245255629729,66.2359808627399,88.75816607272347,60.62970971768048,0.3482831772322633
0:00:18.933333,58.40074560451283,66.34187809714342,88.49914116814935,60.15893296002308,0.3479977479927524
0:00:18.966667,58.4079969399702,66.3700067955304,88.49914116814935,60.14244531963765,0.3479287035094409
0:00:19,58.39667353447638,66.40625013296386,88.49914116814935,60.30695190054796,0.3480890304176712
0:00:19.033333,58.40028588442073,66.37035485464395,88.49914116814935,60.717265221903574,0.3481209934833025
0:00:19.066667,58.43749849342636,66.20440603398043,88.75816607272347,61.0435811552406,0.3480024395357347
0:00:19.100000,58.443349415124004,66.1759962259469,88.75816607272347,61.23319161862131,0.3479067776741745
0:00:19.133333,58.46637816483099,66.12150229688831,88.75816607272347,61.48034584513047,0.34770357943363195
0:00:19.166667,58.46923370989623,66.09924358927435,88.75816607272347,61.59926122979939,0.3474076859299223
0:00:19.200000,58.467264263395926,66.05985502065124,88.75816607272347,61.819825381039614,0.3470098543090246
0:00:19.233333,58.45924226006432,65.897468074539,88.49914116814935,62.28362736151723,0.34647730314807423
0:00:19.266667,58.478500837513785,65.72067345140351,88.75816607272347,62.64559170002555,0.3460220885766299
0:00:19.300000,58.4308167557505,65.52776210167019,88.75816607272347,63.03295799563,0.34529196377726795
0:00:19.333333,58.405056702529336,65.36407813861405,88.75816607272347,63.42696328445802,0.3441112424693242
0:00:19.366667,58.37658160256453,65.26134835401399,88.75461754505575,63.56644436935962,0.34324929491373785
0:00:19.400000,58.396941721378134,65.21867464606572,88.75461754505575,63.83430916404099,0.34154617026178685
0:00:19.433333,58.38250873747558,65.13955539197303,88.75461754505575,64.00536990992161,0.34046484815050665
0:00:19.466667,58.40352857876654,64.9555408346207,88.75461754505575,64.55489755172563,0.3395463345718165
0:00:19.500000,58.284910878249235,64.65963011751802,88.75816607272347,66.13543792318947,0.3384476727651991
0:00:19.533333,57.988503532285584,64.57471238460823,88.75461754505575,67.2806853547452,0.33873882139553874
0:00:19.566667,57.68500182316819,64.68143217952093,88.75816607272347,67.99233398149379,0.3393321137002786
0:00:19.600000,57.45559006451561,64.63519367956263,88.49441048511598,68.73941644282998,0.3402209317053731
0:00:19.633333,57.2764136482885,64.43425270830949,88.49914116814935,69.81070094697589,0.3411918579296977
0:00:19.666667,57.248311343714484,64.13181989475243,88.50382905365568,71.61332686990649,0.3410071877418097
0:00:19.700000,57.29319325970157,64.17530744672177,88.25182384992274,71.95252644483391,0.34084698803207175
0:00:19.733333,57.426512806205324,63.89851983804783,88.25182384992274,72.2628122100125,0.3406956447852823
0:00:19.766667,57.629916689715394,63.54650198304529,88.257577822163,72.68833436165883,0.34032396411168747
0:00:19.800000,57.667319584079706,63.388092551932516,88.00212825722122,73.04701280113005,0.3400087459389991
0:00:19.833333,57.70604188427951,63.20161607268528,87.99522502363502,73.09453470588646,0.3393671163717005
0:00:19.866667,57.71532342451254,63.17662098786769,88.00212825722122,72.87146132126121,0.33930560994950476
0:00:19.900000,57.708067896436816,63.415744376242856,88.00212825722122,72.82631909700457,0.33940846768848193
0:00:19.933333,57.68302925364036,63.73334412946781,87.73868862171433,72.57551888672606,0.33959185172627476
0:00:19.966667,57.56676979721069,63.70372043321714,87.7305641689991,72.67353236624415,0.3407224721922125
0:00:20,57.03775250664392,64.11278020633955,87.472942756131,71.31612699383957,0.34603563360527356
0:00:20.033333,56.80937803821757,64.15280925726313,87.45412427673715,70.91666908923786,0.34704536314656564
0:00:20.066667,56.640404320742064,64.30205909991201,87.7057440490591,70.0808057790175,0.3478883866310532
0:00:20.100000,56.38794322321204,64.37396367241985,87.6888146734829,70.53160941058178,0.3520086199006999
0:00:20.133333,56.5006138466542,64.04017537300518,87.95246434148412,70.36337046804215,0.35510605689684666
0:00:20.166667,56.039704744591376,64.06401365583798,87.93018130899924,70.62046330337996,0.3586275709235618
0:00:20.200000,56.031147078304436,64.17034076279242,87.92261359794439,69.34001257967417,0.3611139745722779
0:00:20.233333,56.105459523736805,64.17841040428561,88.19760814476986,69.49689307841656,0.3636348103091901
0:00:20.266667,56.03575410305285,64.00756901892646,88.19130018348444,70.19268499549966,0.3654127048377602
0:00:20.300000,55.940886095440185,63.72335694090566,88.45495132430199,70.66015482967397,0.3680062435172252
0:00:20.333333,55.60665897430455,63.2934859894732,88.72116029982749,70.98462210094795,0.3682777641807315
0:00:20.366667,55.19406363715946,62.9537825403267,89.26135427710773,70.90850290042562,0.36945619178560174
0:00:20.400000,55.01057024048201,62.276748144522735,89.81075080406575,70.4625113183316,0.3702724438224723
0:00:20.433333,55.136466825018175,61.677227429419496,90.08609812903865,70.24920285061316,0.3705042217826954
0:00:20.466667,55.42371683893548,61.19696175785453,90.63670283808715,69.62471607529817,0.3697132331003671
0:00:20.500000,55.515831714106504,60.843144169562365,90.63670283808715,69.68317454954285,0.36874478344883194
0:00:20.533333,55.58701289634132,60.5560245391731,90.91861418625228,68.74796555245666,0.3665993713239226
0:00:20.566667,55.43845725552105,60.57586734139709,90.91861418625228,67.63821599722131,0.3670072921057546
0:00:20.600000,55.36030253107944,60.51246674692602,91.19511557321033,67.45114740791587,0.36598335463265
0:00:20.633333,55.239277562553475,60.410781970702836,91.19511557321033,67.40888412717271,0.36534361808761473
0:00:20.666667,55.10881313403041,60.29860494635498,91.47153884997923,67.36817743780118,0.364628105336142
0:00:20.700000,55.059561354682266,60.298242411140365,91.48097615919548,67.69898991276999,0.3626465044987175
0:00:20.733333,55.0708308699541,60.57672493006968,91.49050588276859,67.62983537034049,0.3589079084423136
0:00:20.766667,55.143570373101134,60.751617367598605,91.49050588276859,67.02075211154376,0.3549170203729069
0:00:20.800000,55.132815069989626,60.76898197549149,91.50012938428107,67.15659290757462,0.35139388717217845
0:00:20.833333,54.98906169500362,60.48254042560981,91.50984805426361,68.0612730542385,0.3499261864496312
0:00:20.866667,54.736595049075234,60.15181397523775,91.22796228490294,69.94030219099224,0.3467077159850812
0:00:20.900000,54.68230207336962,60.0967428315208,91.50984805426361,69.71806385993821,0.34352180015900735
0:00:20.933333,54.535360283277214,60.28032819187474,91.50012938428107,68.54876557066429,0.34116041591226076
0:00:20.966667,54.451104437740135,60.315335856290524,91.50984805426361,67.29862569216176,0.3378812820411703
0:00:21,54.28271863731142,60.00428597242302,91.50984805426361,67.52048572668956,0.33458623506223106
0:00:21.033333,54.005921300347836,59.623092302860016,91.78053424697727,68.33641685036739,0.331368519534603
0:00:21.066667,53.81222345114748,59.56801715748069,91.78053424697727,68.34163479419254,0.33010739558778324
0:00:21.100000,53.67184998346523,59.34602546543599,91.79163724172363,68.98696820179235,0.3269038489560105
0:00:21.133333,53.72489368890691,59.49445965060347,91.78053424697727,68.34580862294999,0.32533412691445385
0:00:21.166667,53.75415205606793,59.903971345540235,91.50012938428107,67.49825547338081,0.323853879970216
0:00:21.200000,53.62670407630504,60.62891416620775,91.2113780549374,66.15487021599125,0.3221849818534998
0:00:21.233333,53.30780989489728,61.23349885423416,91.50012938428107,64.86685122039468,0.31980654884163723
0:00:21.266667,53.0529018329946,61.7602947379186,91.22796228490294,63.62318271350583,0.3167137457385023
0:00:21.300000,53.02193545580766,62.35140035101266,91.22796228490294,62.443639601857875,0.31310989032840664
0:00:21.333333,53.24904985601486,63.01606031747194,90.9530087175706,59.846995072058704,0.30701982950822015
0:00:21.366667,52.91880705593582,63.710231608031016,90.96725017240118,58.085215843640995,0.30091203794759924
0:00:21.400000,52.92102922134746,63.78967417123473,90.96725017240118,56.63757666147323,0.2953017559883098
0:00:21.433333,53.122232921310804,63.88472821984838,90.97447872132634,57.09784095934345,0.2885369351338849
0:00:21.466667,53.6865497996597,63.834884907944826,90.68096500492881,58.29471214850007,0.2800291422401973
0:00:21.500000,53.68709812910997,63.62051731870278,90.68674916442998,59.44945596554591,0.2745418714226178
0:00:21.533333,53.88890646774462,63.09399091128518,90.68674916442998,60.32817273869021,0.26933326112725
0:00:21.566667,54.153735778024924,62.86183419616591,90.69849447644178,60.17617707217441,0.2622203461113373
0:00:21.600000,53.81002562533731,63.26321614229136,90.70445744325755,60.079885788990445,0.2561835583428645
0:00:21.633333,53.50283934363826,63.72683736908788,90.7165686751807,59.53107756026287,0.2518902167832128
0:00:21.666667,53.10393766681948,64.98972302440968,90.42132964189153,57.25517496748727,0.24740798982228765
0:00:21.700000,53.360399579862126,65.86469825336529,89.83381721992433,59.899459475486196,0.23464805016965073
0:00:21.733333,53.80524035456855,65.1978952108304,89.8322629429362,62.77505239459206,0.22721204599867803
0:00:21.766667,53.947146447158204,65.59456705225284,89.83381721992433,63.41776141902403,0.21950543782960208
0:00:21.800000,53.85771315962675,66.14794118306723,89.5353906273091,64.32460955605995,0.21315769431509257
0:00:21.833333,53.42400800250196,66.55809080947141,89.5353906273091,63.35663625997773,0.2087838517630425
0:00:21.866667,53.24756863489138,66.54073384959037,89.5353906273091,64.17649137167527,0.20386850564038306
0:00:21.900000,52.76411253245828,67.08006836367122,89.2239183176933,63.32004088982162,0.20169529727755195
0:00:21.933333,52.3061431742371,68.1035676344365,88.90904221239329,63.0595972585161,0.19866310265440312
0:00:21.966667,52.053447158878896,68.87265124189923,88.595915268714,63.470648604880665,0.19461573534039325
0:00:22,52.30671040030427,68.78015577509245,88.90558200478507,64.76438744274061,0.18864321430051165
0:00:22.033333,52.255813794200705,69.03060673355003,88.58547857561449,64.96490448079396,0.183251472219267
0:00:22.066667,52.37861029548198,69.58120883571593,88.26185956590135,64.75858417195163,0.17772143870106571
0:00:22.100000,51.68282501604798,70.79558857772935,87.92564922663621,61.05545052620009,0.17393120397030742
0:00:22.133333,51.31547073525548,70.99371276596457,87.90726213049979,61.80350670118247,0.16812671612313979
0:00:22.166667,50.94704814909994,71.4287356748917,87.57065187033714,61.14806524780594,0.16350876710198903
0:00:22.200000,50.456774379162326,72.12235208673809,87.55930407036762,60.15390212412654,0.1593823525720344
0:00:22.233333,50.244799736228934,72.1079397867212,87.53621078691526,60.75171703633862,0.15527435966628403
0:00:22.266667,50.46354101146413,72.43792927428308,87.20335933010907,57.89482007941139,0.14928711689406415
0:00:22.300000,50.27864527004907,72.93124503542123,87.18965693674686,56.162715778531854,0.14343127160155825
0:00:22.333333,50.662566534851955,72.76521524418797,86.85501511227257,56.93157854969562,0.14133533767559392
0:00:22.366667,50.74997650804934,72.92244721841172,86.87066692762711,55.49748980028861,0.13695125985466577
0:00:22.400000,50.50527842038554,73.87143284509989,86.20584935567611,52.688400051216654,0.13154293688758398
0:00:22.433333,51.234192614833994,73.81798801678917,86.24425517137817,52.415686717614406,0.12528675768855013
0:00:22.466667,51.46247423368716,73.82012969152862,86.26312809301153,51.87019349300547,0.11859507865978285
0:00:22.500000,51.61501374145402,74.77984348069867,85.95724097707158,51.49959693899879,0.10832744389154118
0:00:22.533333,51.79194602061342,74.77615390330908,86.28178603015203,50.11022377245272,0.10183201699810566
0:00:22.566667,50.892482184448646,74.8561911047114,86.63957949599047,50.65544936326218,0.10308735590002575
0:00:22.600000,50.47970107944934,74.16106120726806,86.98959871473791,47.93561058720197,0.10780837294267492
0:00:22.633333,49.54021994622944,75.53924562776399,86.98959871473791,45.267737794746694,0.11039678494870346
0:00:22.666667,48.33948957695612,76.76286565870936,87.00372335823519,43.64411450277924,0.1154082211830662
0:00:22.700000,47.93203074184815,77.70845827450722,86.68776207115837,41.606577654656604,0.12026106989570201
0:00:22.733333,47.624938674029416,78.18624805299538,86.68776207115837,36.480621787569405,0.12177799790527878
0:00:22.766667,47.704286875078274,78.07563128755226,86.68776207115837,36.84393758342595,0.12298011565929574
0:00:22.800000,47.877038043032286,77.57421482327595,86.70346887704353,38.16515373532718,0.12427658848034122
0:00:22.833333,48.16788981777925,76.82021145723343,86.71900350403985,40.614838333359685,0.12361326514131794
0:00:22.866667,49.0232040101249,76.15410450013485,86.70346887704353,41.430080519282626,0.11589425031016554
0:00:22.900000,48.770040133732,75.67713070911776,87.31984040316758,42.25842308571201,0.11229296709389601
0:00:22.933333,48.19379969874124,76.08462629177853,87.58187013431353,39.74268852435739,0.09713689026302566
0:00:22.966667,47.756129934687394,76.5411174127093,87.87888039010676,39.01104492759779,0.083448378500376
0:00:23,48.345480585649234,77.28636538742802,87.50054120458765,36.834751527663975,0.06635728669984796
0:00:23.033333,48.062315605864136,77.20854833018689,87.13319935147406,36.25047242304646,0.05724387388081191
0:00:23.066667,48.146087813776354,76.82033283266338,87.80864631193892,35.504973387539124,0.04657174622172234
0:00:23.100000,48.012700441671825,76.52752115942354,87.78747246447303,36.61455012967015,0.03828811176673115
0:00:23.133333,48.47207937325155,75.93218577510345,87.78747246447303,37.74127124796286,0.032253579490035926
0:00:23.166667,48.1936001269457,74.49532583625233,88.47995570943259,39.973544063545575,0.028099673329918695
0:00:23.200000,48.114946745524115,73.51107444586717,89.18354324433659,41.02121641138262,0.02664855866238512
