video_timestamp,shoulders_angle,head_right_shoulder_angle,cervical_spine_angle,head_pitch_yaw_angle,eye_ear_dist
0:00:23.233333,48.04547764339301,72.12411496180351,89.5353906273091,42.64640253934515,0.02340854172729416
0:00:23.266667,47.89867477133654,71.59017848192472,90.23474203567557,44.71241170258993,0.019402599931038624
0:00:23.300000,47.701622791094366,72.2603775663901,89.5353906273091,44.84809688543295,0.016539191112004758
0:00:23.333333,47.677926115014955,72.1809905166769,89.18354324433659,45.12291382217735,0.016306904117275096
0:00:23.366667,47.73552053664439,72.50770095849305,89.18570176291018,45.58517150877332,0.017234068272881955
0:00:23.400000,47.462303562141116,72.97017766263275,88.4864293039533,45.90335343991628,0.01800986568203078
0:00:23.433333,47.64792241278724,72.9677089650649,88.4864293039533,46.117056310663536,0.019107410190495864
0:00:23.466667,47.94196565406648,72.6940467570862,88.84451537040997,46.30984641929863,0.019975641386211176
0:00:23.500000,48.13074216350758,72.32871252856762,88.84451537040997,46.41530523480955,0.020436623057245064
0:00:23.533333,48.45569054581353,72.16812840183883,88.84451537040997,46.49743368622452,0.02156982107740057
0:00:23.566667,48.47783085292858,72.13364065003373,88.49914116814935,47.17914870473585,0.02250138354563807
0:00:23.600000,48.26163687640695,72.71523992973289,88.15384304601908,47.32636642434755,0.02323671865173811
0:00:23.633333,48.015879570554354,73.07711779927422,87.7981238826695,47.53689793820058,0.024147081365677184
0:00:23.666667,47.93454865976155,73.30655308797367,87.78747246447303,47.12537012493867,0.025894925536263987
0:00:23.700000,48.08261096039061,73.44642086295408,87.78747246447303,47.247729894928185,0.028649330091185
0:00:23.733333,48.38301051298814,72.48696101713853,87.78747246447303,50.22330135394988,0.0318529383920624
0:00:23.766667,48.51432963121852,72.00159529099847,88.13689830273317,51.71903319693965,0.03467630492055316
0:00:23.800000,48.55723338953208,71.99174948056384,88.12826913013994,52.57132492195551,0.03812814691914992
0:00:23.833333,48.8853924707642,71.2841935893909,88.12826913013994,54.46038274720788,0.04158573114844101
0:00:23.866667,49.616156011674384,70.23870909347266,88.4864293039533,58.195146855645454,0.05182550858911405
0:00:23.900000,49.688566585660475,70.80584162172624,88.15384304601908,55.81704569182056,0.06181860470705127
0:00:23.933333,50.7168605998891,70.48630745125473,88.18653004290196,58.699498543697985,0.06952315963189803
0:00:23.966667,51.566960472591404,69.83382892951221,88.19446158115174,60.04431676526112,0.07934935891941208
0:00:24,51.58127095973775,70.2698041641267,88.17038216274327,58.35377697970301,0.0888533501134992
0:00:24.033333,51.75549122048327,70.36338384181118,88.17038216274327,58.840790623920874,0.09518305292485059
0:00:24.066667,52.03101207682368,70.81605217160956,87.8190420805634,61.26109142107918,0.10283567169729253
0:00:24.100000,52.539264386688686,71.48868306032585,87.10393964664117,63.19176149690202,0.11092698005291834
0:00:24.133333,51.7496333261937,75.1274215911942,85.29478449429445,58.827888524647115,0.1172383760168694
0:00:24.166667,52.68318567841364,75.59046869186756,84.88535647473037,53.75109549029416,0.12432412574251016
0:00:24.200000,53.071884805084345,75.62254189878826,84.52943289117646,53.265303448116555,0.1323317812277121
0:00:24.233333,54.38435689664358,75.5726850057963,83.81878553454483,52.906930643011506,0.13696095176465045
0:00:24.266667,55.830061879325825,75.97772090002667,83.0287684052991,54.352601825563916,0.14089572923721055
0:00:24.300000,56.144869498474606,75.80594491775838,82.98742411854586,53.91751678443315,0.14338845595250058
0:00:24.333333,55.66052851725461,76.24027783079589,82.94555341109167,50.16000812994714,0.14203685069679042
0:00:24.366667,54.77983995400631,78.13305104575403,82.12641977345768,46.440895222749134,0.1358999137533741
0:00:24.400000,54.48516940011063,78.53608126408,82.4471559381437,50.674583131370376,0.12836062680926394
0:00:24.433333,54.26938885177615,78.97722812766358,82.4471559381437,51.648889390171135,0.12246417427896998
0:00:24.466667,54.31512082583048,78.96366059083078,82.49301272631962,50.983062708304594,0.11945894078707466
0:00:24.500000,53.761580284042545,80.15746801198719,82.4471559381437,43.24094738528161,0.11338907838414303
0:00:24.533333,53.71457464105866,79.90218945983196,83.14508024153062,45.324737790301235,0.10460557045736535
0:00:24.566667,52.90458689038259,80.14987431711137,83.47829344251761,50.322880373778275,0.09352190118647913
0:00:24.600000,52.407065322660515,80.15817218809792,84.60770348112878,44.357221650623366,0.08868891719886085
0:00:24.633333,51.682972697427324,82.82920975629293,84.95467333576724,28.323456805707103,0.08329257679709269
0:00:24.666667,51.967593757282266,79.88114753510433,86.0966156515466,32.01049626673987,0.07472554731588965
0:00:24.700000,53.02423912471389,77.12421571116806,87.28655816477786,37.09986814287733,0.06648173411021943
0:00:24.733333,55.151363683470784,73.271714860288,88.46004652407387,43.96056918154101,0.051262984240818626
0:00:24.766667,57.37091565509419,69.81426057301593,88.85685125248544,48.36225625429389,0.03369188859329256
0:00:24.800000,56.23576607854227,68.82961971748466,89.5353906273091,55.009274268556524,0.02228842735180403
0:00:24.833333,56.32618760639932,68.86885323880618,89.87467233462084,54.03495337746013,0.017113116757837565
0:00:24.866667,56.44174467570354,68.68927091011336,90.20594792684535,51.620696561544385,0.02533515962667912
0:00:24.900000,55.697793047458404,69.14151170054728,90.54711868552947,48.61236808917636,0.038056108585463815
0:00:24.933333,55.75335974923739,69.09356971623595,90.53528805058104,51.26379810579607,0.05056206742052376
0:00:24.966667,54.71642032479702,70.37344810709135,89.8706808777456,53.05749975676422,0.06070204504802371
0:00:25,54.54917093557543,69.82822925716792,90.52947587562413,53.27832548317191,0.07220576211989381
0:00:25.033333,54.50689971707896,69.26409713104218,90.5180518853973,56.77722456885042,0.08176071999908331
0:00:25.066667,53.22941209844342,70.5744354414731,90.20594792684535,53.962942245952505,0.090672059808282
0:00:25.100000,53.47113298412542,71.12589142949247,89.87670391319216,48.22655531897507,0.09243586826330276
0:00:25.133333,53.802710211543896,71.54413558212433,89.87875996773083,43.465055222473445,0.09284060906740658
0:00:25.166667,54.01716803296522,71.26132665241578,89.88507949170803,43.717122900792546,0.09012500197692866
0:00:25.200000,55.00522867600459,70.40346315843139,90.5843519506649,36.519401172747884,0.08955265392133266
0:00:25.233333,55.684702153234596,72.17797033067991,89.89614530403261,27.039508395326383,0.0824541437575697
0:00:25.266667,56.990742886284565,72.78336464590483,89.89387646671342,21.256853316163127,0.07420658597234868
0:00:25.300000,59.047669923666206,74.0541484774005,89.5353906273091,8.141394124800035,0.05809495083574031
0:00:25.333333,61.995855148490605,74.46232592367222,89.5353906273091,5.238036406774115,0.04230384307462549
0:00:25.366667,63.1596666259794,78.18438695255162,89.1367957260051,11.82488954405451,0.01681175780165537
0:00:25.400000,63.36179249934194,79.35990068990321,89.5353906273091,6.668249991952274,0.013142902536358627
0:00:25.433333,63.53527265062359,77.81801839668556,91.1991515428984,5.897933631457718,0.015984189262738653
0:00:25.466667,59.930353959970326,80.14239137187346,91.66127004983012,18.809225130506317,0.017071665150887424
0:00:25.500000,63.8841354749127,77.39154089033197,91.12938057759145,12.601870235493124,0.015595922846420597
0:00:25.533333,70.30093644487415,69.40759345588641,92.47471794605077,1.3590370478874498,0.019380285747266367
0:00:25.566667,72.49431341201723,67.4415412801508,92.04320519865414,3.4827641827867324,0.01740823633050644
0:00:25.600000,74.04220871997236,65.68169696772739,91.98174022979526,5.8481327014209405,0.013203068107428943
0:00:25.633333,73.03066892567786,66.30962850501054,92.3479206657284,3.1741687050375496,0.012334496770761493
0:00:25.666667,72.67378489814652,67.88346297830836,90.95124842604217,0.3958679977479108,0.011841047476519087
0:00:25.700000,72.7766883738175,69.07626501229934,90.24342874266054,1.3226310451961305,0.011210964502386282
0:00:25.733333,72.54207802357696,68.11136730477531,90.2390585824299,10.73984380536616,0.015647446579366203
0:00:25.766667,69.33406053640182,67.47138482253749,89.8808409432328,20.860439970208567,0.021817655798097312
0:00:25.800000,66.700950144727,69.04317644543016,89.17914526587226,21.794067046211072,0.02155085878482782
0:00:25.833333,64.79315751869808,70.35383788013115,89.17463595058561,16.672784694578738,0.021259324783384055
0:00:25.866667,61.555488099814475,75.41680434539637,88.41053667177738,2.4323269400895877,0.021902483223985816
0:00:25.900000,61.337840322114346,76.25362661033881,88.04553392495798,0.63502856961024,0.023297674044510972
0:00:25.933333,58.78007645831852,79.16138912456972,87.64866277053483,1.4437794722702526,0.026203294352540197
0:00:25.966667,57.101160503134125,81.43733410104966,86.84145229526965,1.1783480338574728,0.029152997829855126
0:00:26,55.45926815207146,82.89977560840202,86.80460509164764,2.9064362274636033,0.02996793516351682
0:00:26.033333,54.86326886425927,82.64196805508078,87.21015070384077,2.9403270558910384,0.033218770627170616
0:00:26.066667,54.96699438175133,81.16423784804886,87.61044706982901,1.6774073317707565,0.03704861436358286
0:00:26.100000,54.30010005024434,80.43898853395262,87.62335643229345,6.666865538787248,0.042709239877609606
0:00:26.133333,54.304787403704104,79.05578869761797,88.02580988923846,14.873369236937805,0.0462586855936121
0:00:26.166667,53.661022820333855,79.75930090659409,87.63609386224901,13.58454883884953,0.046455404295607766
0:00:26.200000,52.52844046967154,81.5003279728,87.21015070384077,11.098203033997956,0.04828059439037681
0:00:26.233333,52.69366742603809,80.84955316742213,87.24132805612611,11.466712177886553,0.05255486799808135
0:00:26.266667,53.690161651044015,79.33112727464663,87.66106647839493,11.601211674456069,0.05498339127178697
0:00:26.300000,55.05106012908325,76.79426722994862,88.4393718786258,11.661510677709593,0.05569300773671947
0:00:26.333333,56.01038024854239,74.71597191470102,89.17690478790479,11.639327631502821,0.05522665458870859
0:00:26.366667,57.26920297847972,71.91829723878861,89.88507949170803,13.740809936429612,0.054181322967610586
0:00:26.400000,58.7793827781585,68.79806921418303,91.25173917405482,13.883612269644548,0.04925923543290717
0:00:26.433333,60.784435850408,68.3865047188849,91.26213494267928,9.736890951345758,0.03861288227167292
0:00:26.466667,60.266169003431486,69.27843347445531,92.0275513875996,8.350973520835442,0.032874047010562873
0:00:26.500000,60.35758652267341,69.9914604595724,91.71267501026264,6.8011236049489785,0.028143837577155464
0:00:26.533333,60.34346880963401,70.75138083643826,92.124517554339,7.222420017225233,0.024487609151975193
0:00:26.566667,60.90677546536768,69.60743926676787,92.8844725221053,12.096067105030038,0.023009415362601485
0:00:26.600000,61.113653769438876,69.20839467177204,93.2799943157996,14.58920496273776,0.02416553763830722
0:00:26.633333,61.05191133668927,69.26311004547539,92.90645478094608,15.609421322032889,0.025013463935938767
0:00:26.666667,61.41467640385319,69.08179452561208,92.90645478094608,16.13427397366514,0.025628022917676116
0:00:26.700000,63.33912477745129,67.18454252090946,93.18424436386672,18.240703986328484,0.02658570315613716
0:00:26.733333,64.574335020996,66.07351154994933,93.11558072859285,19.85505876207716,0.026843686235984883
0:00:26.766667,65.72159008729231,64.90403699291608,93.42375774051541,21.912789263595652,0.026975307147610705
0:00:26.800000,65.92971666326287,64.82466974720923,93.39982918412234,21.796168981829577,0.026863947187896857
0:00:26.833333,67.34468132135962,63.32174940001461,93.32977596253107,23.670659487338217,0.027502567968327875
0:00:26.866667,67.05741817628204,63.211651610788174,93.35284354524585,24.445291683513325,0.02677188157521919
0:00:26.900000,66.96885425703283,63.199419686471536,93.35284354524585,24.45789381274264,0.026020184443202955
0:00:26.933333,66.84825492292552,63.23690482793565,93.37619289038156,24.736311220995187,0.025971725066649742
0:00:26.966667,66.95351696340235,62.735582566278346,93.69870284958691,24.776945167224728,0.026477090331538763
0:00:27,66.57979033307423,62.72114452567143,93.7241530637016,24.509035901322243,0.02723495844495093
0:00:27.033333,66.24971015687095,63.121796022223855,93.74991577381171,22.829810639846464,0.028133300044690817
0:00:27.066667,65.52930838806377,63.79696871557241,94.09968411095775,21.344646639927557,0.028613844259772116
0:00:27.100000,65.29721813650025,64.16267765841246,94.12791160474562,20.052853873669005,0.02960607222600528
0:00:27.133333,62.97900305218092,66.8331755143342,93.57378132135186,15.957786576130534,0.03029810906604936
0:00:27.166667,62.95737184560041,67.21673255961775,93.57378132135186,15.652406145362153,0.030927543458438463
0:00:27.200000,62.75081979887017,67.72825526270444,93.18424436386672,15.01036628609544,0.031824261036033794
0:00:27.233333,62.59562037543046,68.17694044187847,92.84135604016242,13.852407389854472,0.032140746253127225
0:00:27.266667,62.27945916033335,68.98135785074678,92.47471794605077,11.812164297091947,0.03199505353960914
0:00:27.300000,62.27700208315359,69.26921780645708,92.1078362554298,10.185701865324862,0.031697904172939696
0:00:27.333333,62.35366369021934,69.24393975004205,92.1078362554298,9.010637494403039,0.03176683023492252
0:00:27.366667,62.88666214859657,68.71965443066122,92.07510988107308,8.611017766803274,0.03205392330482578
0:00:27.400000,63.24794183397647,68.31069729623077,92.05905677347094,8.345569388759898,0.03237380645630124
0:00:27.433333,63.258022310841866,68.30961380682528,92.04320519865414,7.773687480118608,0.03292172653306387
0:00:27.466667,63.31750645443609,68.16124024637561,92.04320519865414,7.592859703488131,0.033399368814597846
0:00:27.500000,63.28281286835618,68.17476827910697,92.04320519865414,7.402952691543327,0.03360278970725717
0:00:27.533333,63.10831159112417,68.44165775349559,92.04320519865414,6.080134627237175,0.03387615102669348
0:00:27.566667,63.17104222758805,68.54681627603745,92.04320519865414,5.630853753488806,0.03410531275962078
0:00:27.600000,63.271396239457204,68.6708189329768,92.04320519865414,5.344031136344574,0.03455901058615575
0:00:27.633333,63.15106819780689,68.89553821163292,91.68531391792037,4.89093009154293,0.035052448947136855
0:00:27.666667,62.78729851748359,69.19646136648866,91.69890800304302,4.597782367245942,0.03574314710564553
0:00:27.700000,62.6770221352491,69.21730902090258,91.69890800304302,4.6642177727418765,0.03614462340133288
0:00:27.733333,62.56440504929361,69.27070227164585,91.69890800304302,4.6320556895311515,0.03666551816946391
0:00:27.766667,62.491765359023326,69.32014947886553,91.69890800304302,4.461306125189115,0.036977646994941826
0:00:27.800000,62.4204657746353,69.3797327310397,91.69890800304302,3.7741192595248365,0.03698319313628843
0:00:27.833333,62.42754162954323,69.34613969006087,91.69890800304302,3.83281458310409,0.037053023671434364
0:00:27.866667,62.53670949461133,69.35964893254786,91.69890800304302,3.8749748329174514,0.037306967875249536
0:00:27.900000,62.561043434842084,69.37609693357831,91.69890800304302,3.8280104879738386,0.03739545710797947
0:00:27.933333,62.642202598923234,69.27555438023505,91.68531391792037,3.9179248797692945,0.03740354239504498
0:00:27.966667,62.35248022026869,69.52881877925476,91.69890800304302,3.5660077366895093,0.03729569909813482
0:00:28,62.258472864880396,69.62808030236096,91.69890800304302,3.3235874330248434,0.03707237557806161
0:00:28.033333,62.34846906209195,69.54221321118638,91.69890800304302,3.2270995730589407,0.03692914567758753
0:00:28.066667,62.42295363226835,69.5900216223882,91.69890800304302,3.159260800430179,0.03691504752996187
0:00:28.100000,62.00417424652384,69.98811650744808,91.71267501026264,2.631465838407782,0.0366754759848202
0:00:28.133333,61.90845323643312,70.24318575468637,91.71267501026264,2.0268966392971572,0.03661805135390113
0:00:28.166667,61.758781595330234,70.3663699182752,91.72661825851682,1.9843868689530784,0.036578820673582
0:00:28.200000,61.84855656152783,70.24759257659281,91.72661825851682,2.3390141000035363,0.0365741386347411
0:00:28.233333,61.96567724711806,70.08142729730673,91.71267501026264,2.907206763257724,0.03627604450746443
0:00:28.266667,62.2281901666085,69.81068415232744,91.71267501026264,3.2034822672399312,0.036082268160787176
0:00:28.300000,62.1400022079262,69.86460410342089,91.71267501026264,3.519178775802976,0.03579012638314281
0:00:28.333333,61.9074680227636,70.10045196468853,91.72661825851682,3.680154738720285,0.034927924462784324
0:00:28.366667,61.91367072232057,70.17895616827872,91.72661825851682,3.5388672955775795,0.034403349332495274
0:00:28.400000,62.58134871120835,69.46840549853961,91.69890800304302,4.762172145540818,0.03381760274707164
0:00:28.433333,62.97123737184933,68.86875135480463,91.68531391792037,6.476466169316306,0.033101249767413944
0:00:28.466667,63.138349732322894,68.43477671961767,92.04320519865414,8.276727628288569,0.032401372281227504
0:00:28.500000,62.893473212297025,68.51634348980079,91.6718895187338,8.319167101550779,0.032360237071292326
0:00:28.533333,62.666701155934064,68.77813976755638,91.68531391792037,8.095726941387216,0.0321012008299893
0:00:28.566667,62.34898669254716,69.11714048145289,91.68531391792037,7.722521720028291,0.0320581467292945
0:00:28.600000,62.50047511508824,69.0684889140712,91.68531391792037,7.936802259940007,0.032228432108688365
0:00:28.633333,62.39426219806754,69.39438459635168,91.6718895187338,7.226273905209021,0.03201893399928745
0:00:28.666667,62.35370177786777,69.43928877352153,91.3160611328344,7.323127637855191,0.03213121723721241
0:00:28.700000,62.23138586020188,69.64623130374967,91.3160611328344,6.9539028860485885,0.03203381172646585
0:00:28.733333,61.864369741717354,70.35522879586111,91.32725296461675,6.308131688185627,0.03190526774888537
0:00:28.766667,61.353663265296966,71.07898199056653,90.9873058284203,5.859334469507087,0.03183324592153071
0:00:28.800000,61.25551560913839,71.44506793474746,90.99660891304472,5.382986791780625,0.031815972966447094
0:00:28.833333,61.04097331109278,71.84960843462969,91.00603195809032,4.865660341246474,0.03167766067319532
0:00:28.866667,60.747023694852366,72.29665220124781,91.01557729836782,4.122526577874025,0.03156686250314149
0:00:28.900000,60.41933011795759,72.5122504957873,91.3974730342183,3.4314655203891835,0.03146039962474232
0:00:28.933333,60.345375632801655,72.55828236807635,91.42211848408338,2.856071191354242,0.03165126831127243
0:00:28.966667,60.56463389531436,72.34641692682648,91.79910041680373,2.6064948526430176,0.03165029035482699
0:00:29,60.132214087430384,72.90222628154032,91.4346873923692,1.947580804094048,0.03141220441187996
0:00:29.033333,59.44324448238414,73.8208213466467,91.4603341847892,1.2692348625969339,0.030893035502250366
0:00:29.066667,59.383550356679336,73.96820907639324,91.4603341847892,0.15946558975680647,0.030499916569350537
0:00:29.100000,59.40245413975746,73.91812336440195,91.4603341847892,0.6011994203539093,0.030075833403073935
0:00:29.133333,59.3103471033078,74.02947391358879,91.4603341847892,0.2959195377597148,0.02975470521849995
0:00:29.166667,59.22021516223481,73.98695180645724,91.47341898323711,0.5665544844610486,0.029804851287953425
0:00:29.200000,59.19184106596575,73.73010135357343,91.44742482232478,0.1544090880355089,0.029753098053709504
0:00:29.233333,59.308415033878205,73.40229401195482,91.4346873923692,0.6959000681702066,0.029509824299353473
0:00:29.266667,59.33262043237452,73.21505111461515,91.4346873923692,1.15781332354005,0.029372909013059896
0:00:29.300000,59.506788057200275,73.10426279684661,91.79910041680373,1.8856279878735878,0.02907538217728076
0:00:29.333333,59.76611603931922,72.95419151559031,91.4097147762233,3.0557580565124853,0.02888229256528738
0:00:29.366667,60.43621108608741,72.241498870184,91.3974730342183,3.9366055134288964,0.028710055968925903
0:00:29.400000,61.425992898208655,71.24168360629876,91.37346292611858,4.8072545943297325,0.028689867797283823
0:00:29.433333,61.46545994390562,71.33198788878849,91.00603195809032,4.905371160798124,0.028728251163148102
0:00:29.466667,61.351741004767476,71.76050956759082,91.00603195809032,5.004910082468622,0.028705076514744465
0:00:29.500000,60.873061811363655,72.68783819971142,91.02524732966025,5.003195172483014,0.02873729821273562
0:00:29.533333,60.87869866691453,72.64834757199489,90.66024458284083,5.556087676798559,0.028694564265405814
0:00:29.566667,60.64623862788217,72.85257436399921,90.66024458284083,5.914779820449683,0.028591590126994568
0:00:29.600000,60.84281478410197,72.61245657910746,90.66024458284083,6.640667783765374,0.02846702848657384
0:00:29.633333,60.93191247525284,72.53755296896688,90.65289448616979,7.150321793281631,0.028426277411677983
0:00:29.666667,60.55465981373876,72.9187462971444,90.66769199362551,7.308529279998237,0.028412876993051273
0:00:29.700000,60.62677839702203,72.81203116059297,90.66769199362551,7.833058434642378,0.02827157419459119
0:00:29.733333,61.2267053855169,72.14677162535949,90.66024458284083,8.697484996861961,0.028194647378593427
0:00:29.766667,61.301731775768765,72.0265527896341,90.65289448616979,9.12088431225195,0.028091614257191207
0:00:29.800000,61.54583020163496,71.55424640406882,90.65289448616979,10.099451914308903,0.027908621073372986
0:00:29.833333,62.21769048017768,70.86579901119866,90.63847870499004,10.473326570490986,0.027885152178440908
0:00:29.866667,62.32169557302517,70.69977626023632,90.63847870499004,10.516249994057326,0.02786918725876198
0:00:29.900000,62.28088744045674,70.73323007471993,91.00603195809032,10.348825385194525,0.027845988745428627
0:00:29.933333,62.30410926362841,70.44540534498452,91.00603195809032,10.718165019115723,0.02761790275507415
0:00:29.966667,62.498829050669094,69.72489532991418,91.37346292611858,11.5882685410974,0.027376221888267414
0:00:30,62.729755690175175,69.18714006428573,91.37346292611858,12.397354809254697,0.026894086762334516
0:00:30.033333,63.10866882228832,68.46997407220009,91.72661825851682,13.710375358865058,0.02638348854185386
0:00:30.066667,63.33523105436146,68.10755936365302,91.72661825851682,14.35964088659585,0.025933223850359816
0:00:30.100000,63.56770224511096,67.80499395715051,91.74074115218224,15.027903506140023,0.025681144384056043
0:00:30.133333,63.61095582466816,67.62907887137888,92.09136838680548,15.23946307024407,0.02561002175133328
0:00:30.166667,63.57894888039814,67.85205968395483,92.09136838680548,15.283635226178696,0.02566412612508965
0:00:30.200000,63.60371407411785,67.95252332685385,91.74074115218224,15.507910435468425,0.02579918608196125
0:00:30.233333,63.56739062543477,68.36469164769085,91.75504718384035,14.959390049712836,0.02590661316470229
0:00:30.266667,63.66485442951969,68.34728195507738,91.75504718384035,14.950278757014548,0.025951866499179205
0:00:30.300000,63.956639382703216,68.2419640675182,91.38539010736321,14.96416483220955,0.026164139538298794
0:00:30.333333,64.24912823552836,67.99278496700637,91.74074115218224,15.028413478083198,0.02646546278982805
0:00:30.366667,64.99483505887832,67.24036651881711,91.71267501026264,15.222226312572147,0.027005696164206255
0:00:30.400000,65.24187301941885,67.4100831023713,91.68531391792037,15.52718025109382,0.02749853016040999
0:00:30.433333,65.06309571596789,67.53274535610716,91.3160611328344,15.561740617582242,0.027595721869700603
0:00:30.466667,64.81173020391687,67.25927341742867,91.65863164953578,15.786974212544438,0.02764252972192502
0:00:30.500000,64.43825442949225,67.10810408308157,92.36536119145967,16.016053616643205,0.027728971646798772
0:00:30.533333,64.38653985351922,67.10347499051096,92.36536119145967,15.926058343124994,0.028285278788022984
0:00:30.566667,64.15677882487138,66.4825072768449,92.36536119145967,17.933572267303134,0.028551223473106686
0:00:30.600000,63.76268571581318,66.28336147393219,92.7184132686788,19.724412754004465,0.028673751352537528
0:00:30.633333,62.081746704544734,67.56115393642213,92.79933442261147,20.185247744443735,0.02864985310520002
0:00:30.666667,61.838992103134615,67.67355390903778,92.82021099352512,20.201400706866554,0.028975098838269896
0:00:00,61.97615067358974,67.56046827961302,92.45590916930398,21.091975327239737,0.029088804731523216
0:00:00,62.10941713560487,67.39186479310852,92.82021099352512,22.146006480300134,0.02888750508545023
0:00:00,62.2358621148676,67.3157743419953,92.43733937031932,22.832354570411617,0.0291686616606634
0:00:00,62.401178147031686,67.24358583177563,92.79933442261147,22.581089993607776,0.02934687318336673
0:00:00,62.522083481672546,67.16362048057759,92.41900402716404,22.43110556471075,0.02964230327420852
0:00:00,62.549786538319815,67.22424980382131,92.41900402716404,22.121846358000774,0.029776884407527585
0:00:00,62.28065771946541,67.44314473526673,92.43733937031932,22.029202453505754,0.029097571299695077
0:00:00,61.87855907418652,67.96711861156216,92.45590916930398,21.073952528472176,0.028726048006295503
